Object_ID,Observation,GPS,Waypoint,Latitude,Longitude,Date,Team_Members,Camera_Phone,Phicture_ID,Cover_Class,Incline,Average_Slope,Common_Name ,Family,Genus_Species,Number,Total_Vascular_No_Grasses,Number_Unique,Abstract_Notes,Notebook_ID,
93,"MJV14-17-BIO-VT-10,-3-3G",1,12,35.231984,-115.794259,,,Lauren Yang,999-9070,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
94,"MJV14-17-BIO-VT-10,-3-3H",1,11,35.23198,-115.794417,,,Lauren Yang,999-9069,Gravel,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,3,Red Brome,,
95,"MJV14-17-BIO-VT-10,-3-3H",1,11,35.23198,-115.794417,,,Lauren Yang,999-9069,Gravel,,,Low Woollygrass,Poaceae,Dasyochloa pulchella,1,TNTC,3,Low woollygrass,,
96,"MJV14-17-BIO-VT-10,-3-3H",1,11,35.23198,-115.794417,,,Lauren Yang,999-9069,Gravel,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,TNTC,3,Creosote bush,,
97,"MJV14-17-BIO-VT-10,-3-3I",1,6,35.231971,-115.794542,,,Lauren Yang,999-9065,Gravel,,,Mojave Yucca,Agavaceae,Yucca schidigera,8,8,1,Mojave yucca,12,
98,"MJV14-17-BIO-VT-10,-3-3J",1,7,35.231959,-115.794649,,,Lauren Yang,999-9066,Granite,,,White Bursage,Asteraceae,Ambrosia dumosa,1,TNTC,2,White bursage,,
99,"MJV14-17-BIO-VT-10,-3-3J",1,7,35.231959,-115.794649,,,Lauren Yang,999-9066,Granite,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,2,Wheat top grass,,
100,"MJV14-17-BIO-VT-10,-3-4A",1,8,35.232051,-115.794649,,,Lauren Yang,999-9067,Live plant,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,4,Red Brome,,
101,"MJV14-17-BIO-VT-10,-3-4A",1,8,35.232051,-115.794649,,,Lauren Yang,999-9067,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,4,Mormon tea,,
102,"MJV14-17-BIO-VT-10,-3-4A",1,8,35.232051,-115.794649,,,Lauren Yang,999-9067,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
103,"MJV14-17-BIO-VT-10,-3-4A",1,8,35.232051,-115.794649,,,Lauren Yang,999-9067,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,4,TNTC,4,Mojave yucca,12,
104,"MJV14-17-BIO-VT-10,-3-4B",1,10,35.23206,-115.794528,,,Lauren Yang,999-9068,Live plant,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,5,Red Brome,,
105,"MJV14-17-BIO-VT-10,-3-4B",1,10,35.23206,-115.794528,,,Lauren Yang,999-9068,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,5,California buckwheat,,
106,"MJV14-17-BIO-VT-10,-3-4B",1,10,35.23206,-115.794528,,,Lauren Yang,999-9068,Live plant,,,Desert Trumpet,Polygonaceae,Eriogonum inflatum,2,TNTC,5,Desert trumpet,,
107,"MJV14-17-BIO-VT-10,-3-4B",1,10,35.23206,-115.794528,,,Lauren Yang,999-9068,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
108,"MJV14-17-BIO-VT-10,-3-4B",1,10,35.23206,-115.794528,,,Lauren Yang,999-9068,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,1,TNTC,5,Mojave yucca,12,
109,"MJV14-17-BIO-VT-10,-3-4C",1,5,35.232024,-115.794445,,,Lauren Yang,999-9063,Gravel,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,5,Red Brome,,
110,"MJV14-17-BIO-VT-10,-3-4C",1,5,35.232024,-115.794445,,,Lauren Yang,999-9063,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,2,TNTC,5,Mormon tea,,
111,"MJV14-17-BIO-VT-10,-3-4C",1,5,35.232024,-115.794445,,,Lauren Yang,999-9063,Gravel,,,Desert Trumpet,Polygonaceae,Eriogonum inflatum,1,TNTC,5,Desert trumpet,,
112,"MJV14-17-BIO-VT-10,-3-4C",1,5,35.232024,-115.794445,,,Lauren Yang,999-9063,Gravel,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,TNTC,5,Creosote bush,,
113,"MJV14-17-BIO-VT-10,-3-4C",1,5,35.232024,-115.794445,,,Lauren Yang,999-9063,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
114,"MJV14-17-BIO-VT-10,-3-4D",1,4,35.232079,-115.794285,,,Lauren Yang,999-9062,Live plant,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,4,Red Brome,,
115,"MJV14-17-BIO-VT-10,-3-4D",1,4,35.232079,-115.794285,,,Lauren Yang,999-9062,Live plant,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,TNTC,4,Buckhorn cholla,,
116,"MJV14-17-BIO-VT-10,-3-4D",1,4,35.232079,-115.794285,,,Lauren Yang,999-9062,Live plant,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,TNTC,4,Anderson thornbush,,
117,"MJV14-17-BIO-VT-10,-3-4D",1,4,35.232079,-115.794285,,,Lauren Yang,999-9062,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
118,"MJV14-17-BIO-VT-10,-3-4E",1,3,35.232064,-115.794262,,,Lauren Yang,999-9061,Gravel,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,5,Red Brome,,
119,"MJV14-17-BIO-VT-10,-3-4E",1,3,35.232064,-115.794262,,,Lauren Yang,999-9061,Gravel,,,California Cholla,Cactaceae,Cylindropuntia californica,1,TNTC,5,California cholla,,
120,"MJV14-17-BIO-VT-10,-3-4E",1,3,35.232064,-115.794262,,,Lauren Yang,999-9061,Gravel,,,Low Woollygrass,Poaceae,Dasyochloa pulchella,1,TNTC,5,Low woollygrass,,
121,"MJV14-17-BIO-VT-10,-3-4E",1,3,35.232064,-115.794262,,,Lauren Yang,999-9061,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,5,Mormon tea,,
122,"MJV14-17-BIO-VT-10,-3-4E",1,3,35.232064,-115.794262,,,Lauren Yang,999-9061,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
123,"MJV14-17-BIO-VT-10,-3-4F",1,2,35.232037,-115.794113,,,Lauren Yang,999-9060,Live plant,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,4,Red Brome,,
124,"MJV14-17-BIO-VT-10,-3-4F",1,2,35.232037,-115.794113,,,Lauren Yang,999-9060,Live plant,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,TNTC,4,Creosote bush,,
125,"MJV14-17-BIO-VT-10,-3-4F",1,2,35.232037,-115.794113,,,Lauren Yang,999-9060,Live plant,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,TNTC,4,Beavertail cactus,,
126,"MJV14-17-BIO-VT-10,-3-4F",1,2,35.232037,-115.794113,,,Lauren Yang,999-9060,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
127,"MJV14-17-BIO-VT-10,-3-4G",1,1,35.232066,-115.79398,,,Lauren Yang,999-9059,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,3,3,White bursage,,
128,"MJV14-17-BIO-VT-10,-3-4G",1,1,35.232066,-115.79398,,,Lauren Yang,999-9059,Gravel,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,3,3,Buckhorn cholla,,
129,"MJV14-17-BIO-VT-10,-3-4G",1,1,35.232066,-115.79398,,,Lauren Yang,999-9059,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,3,3,California buckwheat,,
130,"MJV14-17-BIO-VT-10,-3-4H",1,1000,35.232031,-115.793834,,,Lauren Yang,999-9052,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,3,Mormon tea,,
131,"MJV14-17-BIO-VT-10,-3-4H",1,1000,35.232031,-115.793834,,,Lauren Yang,999-9052,Gravel,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,TNTC,3,Beavertail cactus,,
132,"MJV14-17-BIO-VT-10,-3-4H",1,1000,35.232031,-115.793834,,,Lauren Yang,999-9052,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,3,Wheat top grass,,
133,"MJV14-17-BIO-VT-10,-3-4I",1,17,35.231962,-115.793824,,,Lauren Yang,999-9075,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,2,TNTC,5,White bursage,,
134,"MJV14-17-BIO-VT-10,-3-4I",1,17,35.231962,-115.793824,,,Lauren Yang,999-9075,Gravel,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,5,Red Brome,,
135,"MJV14-17-BIO-VT-10,-3-4I",1,17,35.231962,-115.793824,,,Lauren Yang,999-9075,Gravel,,,Low Woollygrass,Poaceae,Dasyochloa pulchella,1,TNTC,5,Low woollygrass,,
136,"MJV14-17-BIO-VT-10,-3-4I",1,17,35.231962,-115.793824,,,Lauren Yang,999-9075,Gravel,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,2,TNTC,5,Barrel cactus,,
137,"MJV14-17-BIO-VT-10,-3-4I",1,17,35.231962,-115.793824,,,Lauren Yang,999-9075,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
138,"MJV14-17-BIO-VT-10,-3-4J",1,18,35.231963,-115.793695,,,Lauren Yang,999-9076,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,3,TNTC,5,Mormon tea,,
139,"MJV14-17-BIO-VT-10,-3-4J",1,18,35.231963,-115.793695,,,Lauren Yang,999-9076,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,5,California buckwheat,,
140,"MJV14-17-BIO-VT-10,-3-4J",1,18,35.231963,-115.793695,,,Lauren Yang,999-9076,Live plant,,,Spiky top,Null,Null,3,TNTC,5,Spiky top unknown,,
141,"MJV14-17-BIO-VT-10,-3-4J",1,18,35.231963,-115.793695,,,Lauren Yang,999-9076,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
142,"MJV14-17-BIO-VT-10,-3-4J",1,18,35.231963,-115.793695,,,Lauren Yang,999-9076,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,1,TNTC,5,Mojave yucca,12,
143,"MJV14-17-BIO-VT-10,-3-5A",1,19,35.232029,-115.793579,,,Lauren Yang,999-9078,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,5,Mormon tea,,
144,"MJV14-17-BIO-VT-10,-3-5A",1,19,35.232029,-115.793579,,,Lauren Yang,999-9078,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,5,California buckwheat,,
145,"MJV14-17-BIO-VT-10,-3-5A",1,19,35.232029,-115.793579,,,Lauren Yang,999-9078,Live plant,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,3,TNTC,5,Barrel cactus,,
146,"MJV14-17-BIO-VT-10,-3-5A",1,19,35.232029,-115.793579,,,Lauren Yang,999-9078,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
147,"MJV14-17-BIO-VT-10,-3-5A",1,19,35.232029,-115.793579,,,Lauren Yang,999-9078,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,6,TNTC,5,Mojave yucca,12,
148,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,1,TNTC,6,Hedgehog cactus,,
149,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,6,Mormon tea,,
150,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,2,TNTC,6,California buckwheat,,
151,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,Desert Trumpet,Polygonaceae,Eriogonum inflatum,2,TNTC,6,Desert trumpet,,
152,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,2,TNTC,6,Barrel cactus,,
153,"MJV14-17-BIO-VT-10,-3-5B",1,20,35.232065,-115.793654,,,Lauren Yang,999-9081,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,6,Wheat top grass,,
154,"MJV14-17-BIO-VT-10,-3-5C",1,21,35.232085,-115.793802,,,Lauren Yang,999-9082,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,TNTC,4,White bursage,,
155,"MJV14-17-BIO-VT-10,-3-5C",1,21,35.232085,-115.793802,,,Lauren Yang,999-9082,Gravel,,,Red Brome,Poaceae,Bromus madritensis ssp. rubens,TNTC,TNTC,4,Red Brome,,
156,"MJV14-17-BIO-VT-10,-3-5C",1,21,35.232085,-115.793802,,,Lauren Yang,999-9082,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,4,Mormon tea,,
157,"MJV14-17-BIO-VT-10,-3-5C",1,21,35.232085,-115.793802,,,Lauren Yang,999-9082,Gravel,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,TNTC,4,Creosote bush,,
158,"MJV14-17-BIO-VT-10,-3-5D",1,22,35.232089,-115.793949,,,Lauren Yang,999-9084,Live plant,,,White Bursage,Asteraceae,Ambrosia dumosa,1,5,5,White bursage,,
159,"MJV14-17-BIO-VT-10,-3-5D",1,22,35.232089,-115.793949,,,Lauren Yang,999-9084,Live plant,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,5,5,Buckhorn cholla,,
160,"MJV14-17-BIO-VT-10,-3-5D",1,22,35.232089,-115.793949,,,Lauren Yang,999-9084,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,5,5,California buckwheat,,
161,"MJV14-17-BIO-VT-10,-3-5D",1,22,35.232089,-115.793949,,,Lauren Yang,999-9084,Live plant,,,Fuzzy tops,Null,Null,1,5,5,Fuzzy top grass,,
162,"MJV14-17-BIO-VT-10,-3-5D",1,22,35.232089,-115.793949,,,Lauren Yang,999-9084,Live plant,,,Wheat top grass,Poaceae,Null,1,5,5,Wheat top grass,,
163,"MJV14-17-BIO-VT-10,-3-5E",1,23,35.232084,-115.794017,,,Lauren Yang,999-9086,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,4,4,Mormon tea,,
164,"MJV14-17-BIO-VT-10,-3-5E",1,23,35.232084,-115.794017,,,Lauren Yang,999-9086,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,4,4,California buckwheat,,
165,"MJV14-17-BIO-VT-10,-3-5E",1,23,35.232084,-115.794017,,,Lauren Yang,999-9086,Live plant,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,4,4,Beavertail cactus,,
166,"MJV14-17-BIO-VT-10,-3-5E",1,23,35.232084,-115.794017,,,Lauren Yang,999-9086,Live plant,,,Wheat top grass,Poaceae,Null,1,4,4,Wheat top grass,,
167,"MJV14-17-BIO-VT-10,-3-5F",1,24,35.232085,-115.794166,,,Lauren Yang,999-9087,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,6,TNTC,4,Mormon tea,,
168,"MJV14-17-BIO-VT-10,-3-5F",1,24,35.232085,-115.794166,,,Lauren Yang,999-9087,Live plant,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,2,TNTC,4,Barrel cactus,,
169,"MJV14-17-BIO-VT-10,-3-5F",1,24,35.232085,-115.794166,,,Lauren Yang,999-9087,Live plant,,,Fuzzy tops,Null,Null,TNTC,TNTC,4,Fuzzy top grass,,
170,"MJV14-17-BIO-VT-10,-3-5F",1,24,35.232085,-115.794166,,,Lauren Yang,999-9087,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
171,"MJV14-17-BIO-VT-10,-3-5G",1,25,35.232058,-115.794339,,,Lauren Yang,999-9088,Live plant,,,Mojave Rabbitbush,Asteraceae,Ericameria paniculata,1,TNTC,3,Mojave rabbitbush,,
172,"MJV14-17-BIO-VT-10,-3-5G",1,25,35.232058,-115.794339,,,Lauren Yang,999-9088,Live plant,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,TNTC,3,Anderson thornbush,,
173,"MJV14-17-BIO-VT-10,-3-5G",1,25,35.232058,-115.794339,,,Lauren Yang,999-9090,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,3,Wheat top grass,,
174,"MJV14-17-BIO-VT-10,-3-5H",1,26,35.232076,-115.794412,,,Lauren Yang,999-9091,Gravel,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,1,TNTC,4,Hedgehog cactus,,
175,"MJV14-17-BIO-VT-10,-3-5H",1,26,35.232076,-115.794412,,,Lauren Yang,999-9091,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,4,California buckwheat,,
176,"MJV14-17-BIO-VT-10,-3-5H",1,26,35.232076,-115.794412,,,Lauren Yang,999-9091,Gravel,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,TNTC,4,Anderson thornbush,,
177,"MJV14-17-BIO-VT-10,-3-5H",1,26,35.232076,-115.794412,,,Lauren Yang,999-9091,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
178,"MJV14-17-BIO-VT-10,-3-5I",1,27,35.232046,-115.794544,,,Lauren Yang,999-9092,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,4,Mormon tea,,
179,"MJV14-17-BIO-VT-10,-3-5I",1,27,35.232046,-115.794544,,,Lauren Yang,999-9092,Live plant,,,Fuzzy tops,Null,Null,2,TNTC,4,Fuzzy top grass,,
180,"MJV14-17-BIO-VT-10,-3-5I",1,27,35.232046,-115.794544,,,Lauren Yang,999-9092,Live plant,,,Anderson Thornbush,Solanaceae,Lycium andersonii,2,TNTC,4,Anderson thornbush,,
181,"MJV14-17-BIO-VT-10,-3-5I",1,27,35.232046,-115.794544,,,Lauren Yang,999-9092,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
182,"MJV14-17-BIO-VT-10,-3-5J",1,28,35.23204,-115.794652,,,Lauren Yang,999-9093,Gravel,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,4,4,Pencil cholla,,
183,"MJV14-17-BIO-VT-10,-3-5J",1,28,35.23204,-115.794652,,,Lauren Yang,999-9093,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,4,4,California buckwheat,,
184,"MJV14-17-BIO-VT-10,-3-5J",1,28,35.23204,-115.794652,,,Lauren Yang,999-9093,Gravel,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,4,4,Anderson thornbush,,
185,"MJV14-17-BIO-VT-10,-3-5J",1,28,35.23204,-115.794652,,,Lauren Yang,999-9093,Gravel,,,Mojave Yucca,Agavaceae,Yucca schidigera,1,4,4,Mojave yucca,12,
186,"MJV14-17-BIO-VT-10,-3-6A",1,29,35.232167,-115.793579,,,Lauren Yang,999-9127,Gravel,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,TNTC,4,Pencil cholla,,
187,"MJV14-17-BIO-VT-10,-3-6A",1,29,35.232167,-115.793579,,,Lauren Yang,999-9127,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,2,TNTC,4,Mormon tea,,
188,"MJV14-17-BIO-VT-10,-3-6A",1,29,35.232167,-115.793579,,,Lauren Yang,999-9128,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,4,California buckwheat,,
189,"MJV14-17-BIO-VT-10,-3-6A",1,29,35.232167,-115.793579,,,Lauren Yang,999-9127,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
