Object_ID,Observation,GPS,Waypoint,Latitude,Longitude,Date,Team_Members,Camera_Phone,Phicture_ID,Cover_Class,Incline,Average_Slope,Common_Name ,Family,Genus_Species,Number,Total_Vascular_No_Grasses,Number_Unique,Abstract_Notes,Notebook_ID,
190,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,TNTC,7,White bursage,,
191,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,1,TNTC,7,Hedgehog cactus,,
192,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,7,Mormon tea,,
193,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9130/32,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,7,California buckwheat,,
194,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,1,TNTC,7,Barrel cactus,,
195,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9135,Gravel,,,Fuzzy tops,Null,Null,1,TNTC,7,Fuzzy top grass,,
196,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,7,Wheat top grass,,
197,"MJV14-17-BIO-VT-10,-3-6B",1,30,35.232161,-115.793744,,,Lauren Yang,999-9129,Gravel,,,Mojave Yucca,Agavaceae,Yucca schidigera,5,TNTC,7,Mojave yucca,12,
198,"MJV14-17-BIO-VT-10,-3-6C",1,31,35.232175,-115.793867,,,Lauren Yang,999-9134,Dead plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,2,11,2,Mormon tea,,
199,"MJV14-17-BIO-VT-10,-3-6C",1,31,35.232175,-115.793867,,,Lauren Yang,999-9134,Dead plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,9,11,2,Mojave yucca,12,
200,"MJV14-17-BIO-VT-10,-3-6D",1,32,35.232208,-115.793937,,,Lauren Yang,999-9138,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,2,2,White bursage,,
201,"MJV14-17-BIO-VT-10,-3-6D",1,32,35.232208,-115.793937,,,Lauren Yang,999-9138,Gravel,,,Mojave Rabbitbush,Asteraceae,Ericameria paniculata,1,2,2,Mojave rabbitbush,,
202,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Cottontop Cactus,Cactaceae,Echinocactus polycephalus,1,TNTC,6,Cottontop cactus,,
203,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,2,TNTC,6,Mormon tea,,
204,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Mojave Rabbitbush,Asteraceae,Ericameria paniculata,1,TNTC,6,Mojave rabbitbush,,
205,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,1,TNTC,6,Barrel cactus,,
206,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,6,Wheat top grass,,
207,"MJV14-17-BIO-VT-10,-3-6E",1,33,35.232207,-115.79405,,,Lauren Yang,999-9139,Dead plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,1,TNTC,6,Mojave yucca,12,
208,"MJV14-17-BIO-VT-10,-3-6F",1,34,35.232187,-115.794142,,,Lauren Yang,999-9141,Gravel,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,TNTC,3,Buckhorn cholla,,
209,"MJV14-17-BIO-VT-10,-3-6F",1,34,35.232187,-115.794142,,,Lauren Yang,999-9141,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,3,Mormon tea,,
210,"MJV14-17-BIO-VT-10,-3-6F",1,34,35.232187,-115.794142,,,Lauren Yang,999-9141,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,3,Wheat top grass,,
211,"MJV14-17-BIO-VT-10,-3-6G",1,35,35.232174,-115.794163,,,Lauren Yang,999-9143,Gravel,,,Mulefat,Asteraceae,Baccharis salicina,1,5,5,Mulefat,,
212,"MJV14-17-BIO-VT-10,-3-6G",1,35,35.232174,-115.794163,,,Lauren Yang,999-9143,Gravel,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,5,5,Pencil cholla,,
213,"MJV14-17-BIO-VT-10,-3-6G",1,35,35.232174,-115.794163,,,Lauren Yang,999-9143,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,5,5,Mormon tea,,
214,"MJV14-17-BIO-VT-10,-3-6G",1,35,35.232174,-115.794163,,,Lauren Yang,999-9143,Gravel,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,5,5,Anderson thornbush,,
215,"MJV14-17-BIO-VT-10,-3-6G",1,35,35.232174,-115.794163,,,Lauren Yang,999-9143,Gravel,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,5,5,Beavertail cactus,,
216,"MJV14-17-BIO-VT-10,-3-6H",1,36,35.232177,-115.794264,,,Lauren Yang,999-9144,Gravel,,,Mulefat,Asteraceae,Baccharis salicina,4,TNTC,6,Mulefat,,
217,"MJV14-17-BIO-VT-10,-3-6H",1,36,35.232177,-115.794264,,,Lauren Yang,999-9144,Gravel,,,California Cholla,Cactaceae,Cylindropuntia californica,1,TNTC,6,California cholla,,
218,"MJV14-17-BIO-VT-10,-3-6H",1,36,35.232177,-115.794264,,,Lauren Yang,999-9144,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,6,Mormon tea,,
219,"MJV14-17-BIO-VT-10,-3-6H",1,36,35.232177,-115.794264,,,Lauren Yang,999-9145/46,Gravel,,,Thick bladed grass,Poaceae,Null,TNTC,TNTC,6,Thick bladed grass,,
220,"MJV14-17-BIO-VT-10,-3-6H",1,36,35.232177,-115.794264,,,Lauren Yang,999-9144,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,6,Wheat top grass,,
221,"MJV14-17-BIO-VT-10,-3-6I",1,37,35.232167,-115.794533,,,Lauren Yang,999-9147,Live plant,,,Mulefat,Asteraceae,Baccharis salicina,3,TNTC,3,Mulefat,,
222,"MJV14-17-BIO-VT-10,-3-6I",1,37,35.232167,-115.794533,,,Lauren Yang,999-9147,Live plant,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,TNTC,3,Beavertail cactus,,
223,"MJV14-17-BIO-VT-10,-3-6I",1,37,35.232167,-115.794533,,,Lauren Yang,999-9147,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,3,Wheat top grass,,
224,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,TNTC,7,Pencil cholla,,
225,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,4,TNTC,7,Hedgehog cactus,,
226,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,7,Mormon tea,,
227,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,7,California buckwheat,,
228,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Desert Trumpet,Polygonaceae,Eriogonum inflatum,2,TNTC,7,Desert trumpet,,
229,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Beavertail Cactus,Cactaceae,Opuntia basilaris,1,TNTC,7,Beavertail cactus,,
230,"MJV14-17-BIO-VT-10,-3-6J",1,38,35.232145,-115.794653,,,Lauren Yang,999-9148,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,7,Wheat top grass,,
231,"MJV14-17-BIO-VT-10,-3-7A",1,39,35.232241,-115.794642,,,Lauren Yang,999-9163,Dead plant,,,Anemopsis californica,Saururaceae,Anemopsis,2,6,3,Yerba mansa,,
232,"MJV14-17-BIO-VT-10,-3-7A",1,39,35.232241,-115.794642,,,Lauren Yang,999-9163,Dead plant,,,Mulefat,Asteraceae,Baccharis salicina,3,6,3,Mulefat,,
233,"MJV14-17-BIO-VT-10,-3-7A",1,39,35.232241,-115.794642,,,Lauren Yang,999-9163,Dead plant,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,1,6,3,Hedgehog cactus,,
234,"MJV14-17-BIO-VT-10,-3-7B",1,40,35.232245,-115.794468,,,Lauren Yang,999-9164,Live plant,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,TNTC,4,Buckhorn cholla,,
235,"MJV14-17-BIO-VT-10,-3-7B",1,40,35.232245,-115.794468,,,Lauren Yang,999-9164,Live plant,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,TNTC,4,Pencil cholla,,
236,"MJV14-17-BIO-VT-10,-3-7B",1,40,35.232245,-115.794468,,,Lauren Yang,999-9164,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,4,Mormon tea,,
237,"MJV14-17-BIO-VT-10,-3-7B",1,40,35.232245,-115.794468,,,Lauren Yang,999-9164,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
238,"MJV14-17-BIO-VT-10,-3-7C",1,41,35.232249,-115.794328,,,Lauren Yang,999-9165,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,2,6,3,White bursage,,
239,"MJV14-17-BIO-VT-10,-3-7C",1,41,35.232249,-115.794328,,,Lauren Yang,999-9165,Gravel,,,Low Woollygrass,Poaceae,Dasyochloa pulchella,3,6,3,Low woollygrass,,
240,"MJV14-17-BIO-VT-10,-3-7C",1,41,35.232249,-115.794328,,,Lauren Yang,999-9165,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,6,3,Mormon tea,,
241,"MJV14-17-BIO-VT-10,-3-7D",1,42,35.23226,-115.7942,,,Lauren Yang,999-9166,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,2,Wheat top grass,,
242,"MJV14-17-BIO-VT-10,-3-7D",1,42,35.23226,-115.7942,,,Lauren Yang,999-9166,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,5,TNTC,2,Mojave yucca,12,
243,"MJV14-17-BIO-VT-10,-3-7E",1,43,35.232287,-115.79409,,,Lauren Yang,999-9167,Live plant,,,White Bursage,Asteraceae,Ambrosia dumosa,2,TNTC,5,White bursage,,
244,"MJV14-17-BIO-VT-10,-3-7E",1,43,35.232287,-115.79409,,,Lauren Yang,999-9167,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,5,Mormon tea,,
245,"MJV14-17-BIO-VT-10,-3-7E",1,43,35.232287,-115.79409,,,Lauren Yang,999-9167,Live plant,,,Barrel Cactus,Cactaceae,Ferocactus cylindraceus,1,TNTC,5,Barrel cactus,,
246,"MJV14-17-BIO-VT-10,-3-7E",1,43,35.232287,-115.79409,,,Lauren Yang,999-9167,Live plant,,,Fuzzy tops,Null,Null,TNTC,TNTC,5,Fuzzy top grass,,
247,"MJV14-17-BIO-VT-10,-3-7E",1,43,35.232287,-115.79409,,,Lauren Yang,999-9167,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
248,"MJV14-17-BIO-VT-10,-3-7F",1,44,35.232275,-115.793916,,,Lauren Yang,999-9168,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,5,4,California buckwheat,,
249,"MJV14-17-BIO-VT-10,-3-7F",1,44,35.232275,-115.793916,,,Lauren Yang,999-9168,Live plant,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,5,4,Creosote bush,,
250,"MJV14-17-BIO-VT-10,-3-7F",1,44,35.232275,-115.793916,,,Lauren Yang,999-9168,Live plant,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,5,4,Anderson thornbush,,
251,"MJV14-17-BIO-VT-10,-3-7F",1,44,35.232275,-115.793916,,,Lauren Yang,999-9168,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,2,5,4,Mojave yucca,12,
252,"MJV14-17-BIO-VT-10,-3-7G",1,45,35.232252,-115.793815,,,Lauren Yang,999-9169,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,3,3,White bursage,,
253,"MJV14-17-BIO-VT-10,-3-7G",1,45,35.232252,-115.793815,,,Lauren Yang,999-9169,Gravel,,,Mulefat,Asteraceae,Baccharis salicina,1,3,3,Mulefat,,
254,"MJV14-17-BIO-VT-10,-3-7G",1,45,35.232252,-115.793815,,,Lauren Yang,999-9169,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,3,3,Mormon tea,,
255,"MJV14-17-BIO-VT-10,-3-7H",1,46,35.232264,-115.793696,,,Lauren Yang,999-9170,Live plant,,,White Bursage,Asteraceae,Ambrosia dumosa,1,5,4,White bursage,,
256,"MJV14-17-BIO-VT-10,-3-7H",1,46,35.232264,-115.793696,,,Lauren Yang,999-9170,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,5,4,Mormon tea,,
257,"MJV14-17-BIO-VT-10,-3-7H",1,46,35.232264,-115.793696,,,Lauren Yang,999-9171,Live plant,,,Mojave Rabbitbush,Asteraceae,Ericameria paniculata,2,5,4,Mojave rabbitbush,,
258,"MJV14-17-BIO-VT-10,-3-7H",1,46,35.232264,-115.793696,,,Lauren Yang,999-9170,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,1,5,4,Mojave yucca,12,
259,"MJV14-17-BIO-VT-10,-3-7I",1,47,35.23225,-115.793661,,,Lauren Yang,999-9174,Live plant,,,Buckhorn Cholla,Cactaceae,Cylindropuntia acanthocarpa,1,TNTC,4,Buckhorn cholla,,
260,"MJV14-17-BIO-VT-10,-3-7I",1,47,35.23225,-115.793661,,,Lauren Yang,999-9174,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,4,TNTC,4,Mormon tea,,
261,"MJV14-17-BIO-VT-10,-3-7I",1,47,35.23225,-115.793661,,,Lauren Yang,999-9174,Live plant,,,Spiky top,Null,Null,TNTC,TNTC,4,Spiky top unknown,,
262,"MJV14-17-BIO-VT-10,-3-7I",1,47,35.23225,-115.793661,,,Lauren Yang,999-9174,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
263,"MJV14-17-BIO-VT-10,-3-7J",1,48,35.232227,-115.793602,,,Lauren Yang,999-9176,Granite,,,Creosote Bush,Zygophyllaceae,Larrea tridentada,1,TNTC,4,Creosote bush,,
264,"MJV14-17-BIO-VT-10,-3-7J",1,48,35.232227,-115.793602,,,Lauren Yang,999-9176,Granite,,,Lichen,Null,Null,NA,NA,4,Lichen,,
265,"MJV14-17-BIO-VT-10,-3-7J",1,48,35.232227,-115.793602,,,Lauren Yang,999-9176,Granite,,,Anderson Thornbush,Solanaceae,Lycium andersonii,1,TNTC,4,Anderson thornbush,,
266,"MJV14-17-BIO-VT-10,-3-7J",1,48,35.232227,-115.793602,,,Lauren Yang,999-9176,Granite,,,Spiky top,Null,Null,TNTC,TNTC,4,Spiky top unknown,,
267,"MJV14-17-BIO-VT-10,-3-7J",1,48,35.232227,-115.793602,,,Lauren Yang,999-9176,Granite,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
268,"MJV14-17-BIO-VT-10,-3-8A",1,49,35.23238,-115.793578,,,Pam Lim,1248,Gravel,,,White Bursage,Asteraceae,Ambrosia dumosa,1,TNTC,4,White bursage,,
269,"MJV14-17-BIO-VT-10,-3-8A",1,49,35.23238,-115.793578,,,Pam Lim,1248,Gravel,,,Anderson Thornbush,Solanaceae,Lycium andersonii,2,TNTC,4,Anderson thornbush,,
270,"MJV14-17-BIO-VT-10,-3-8A",1,49,35.23238,-115.793578,,,Pam Lim,1248,Gravel,,,Spiky top,Null,Null,1,TNTC,4,Spiky top unknown,,
271,"MJV14-17-BIO-VT-10,-3-8A",1,49,35.23238,-115.793578,,,Pam Lim,1248,Gravel,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
272,"MJV14-17-BIO-VT-10,-3-8B",1,50,35.23237,-115.793655,,,Pam Lim,1252,Live plant,,,Mojave Rabbitbush,Asteraceae,Ericameria paniculata,1,TNTC,3,Mojave rabbitbush,,
273,"MJV14-17-BIO-VT-10,-3-8B",1,50,35.23237,-115.793655,,,Pam Lim,1252,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,3,Wheat top grass,,
274,"MJV14-17-BIO-VT-10,-3-8B",1,50,35.23237,-115.793655,,,Pam Lim,1252,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,6,TNTC,3,Mojave yucca,12,
275,"MJV14-17-BIO-VT-10,-3-8C",1,51,35.23238,-115.793789,,,Pam Lim,1255,Gravel,,,Mormon Tea ,Ephedraceae,Ephedra viridis,2,TNTC,3,Mormon tea,,
276,"MJV14-17-BIO-VT-10,-3-8C",1,51,35.23238,-115.793789,,,Pam Lim,1255,Gravel,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,3,California buckwheat,,
277,"MJV14-17-BIO-VT-10,-3-8C",1,51,35.23238,-115.793789,,,Pam Lim,1255,Gravel,,,Wheat top grass,Poaceae,,TNTC,TNTC,3,Wheat top grass,,
278,"MJV14-17-BIO-VT-10,-3-8D",1,52,35.232387,-115.793902,,,Pam Lim,1256,Live plant,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,TNTC,5,Pencil cholla,,
279,"MJV14-17-BIO-VT-10,-3-8D",1,52,35.232387,-115.793902,,,Pam Lim,1256,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,5,Mormon tea,,
280,"MJV14-17-BIO-VT-10,-3-8D",1,52,35.232387,-115.793902,,,Pam Lim,1256,Live plant,,,California Buckwheat ,Polygonaceae,Eriogonum fasciculatum,1,TNTC,5,California buckwheat,,
281,"MJV14-17-BIO-VT-10,-3-8D",1,52,35.232387,-115.793902,,,Pam Lim,1256,Live plant,,,Fuzzy tops,Null,Null,2,TNTC,5,Fuzzy top grass,,
282,"MJV14-17-BIO-VT-10,-3-8D",1,52,35.232387,-115.793902,,,Pam Lim,1256,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,5,Wheat top grass,,
283,"MJV14-17-BIO-VT-10,-3-8E",1,53,35.232411,-115.794023,,,Pam Lim,100,Live plant,,,Mormon Tea ,Ephedraceae,Ephedra viridis,1,TNTC,4,Mormon tea,,
284,"MJV14-17-BIO-VT-10,-3-8E",1,53,35.232411,-115.794023,,,Pam Lim,100,Live plant,,,Spiky top,Null,Null,3,TNTC,4,Spiky top unknown,,
285,"MJV14-17-BIO-VT-10,-3-8E",1,53,35.232411,-115.794023,,,Pam Lim,100,Live plant,,,Wheat top grass,Poaceae,Null,TNTC,TNTC,4,Wheat top grass,,
286,"MJV14-17-BIO-VT-10,-3-8E",1,53,35.232411,-115.794023,,,Pam Lim,100,Live plant,,,Mojave Yucca,Agavaceae,Yucca schidigera,6,TNTC,4,Mojave yucca,12,
287,"MJV14-17-BIO-VT-10,-3-8F",1,54,35.23249,-115.794145,,,Pam Lim,107,Live plant,,,White Bursage,Asteraceae,Ambrosia dumosa,1,TNTC,8,White bursage,,
288,"MJV14-17-BIO-VT-10,-3-8F",1,54,35.23249,-115.794145,,,Pam Lim,107,Live plant,,,Pencil Cholla,Cactaceae,Cylindropuntia ramosissima,1,TNTC,8,Pencil cholla,,
289,"MJV14-17-BIO-VT-10,-3-8F",1,54,35.23249,-115.794145,,,Pam Lim,107,Live plant,,,Hedgehog Cactus,Cactaceae,Echinocereus engelmannii,1,TNTC,8,Hedgehog cactus,,
