Observation #,Easting,Northing,GPS #,WP,Photo,Camera,Cover Class,Incline,Identify Plant,Number,Number Total (vascular),Number Unique,Plant Description,Abstract,Team,Correct ID?,Notes,QC,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1128,L. Yang,Rock/gravel,N/A,Erodium cicutarium,4,47,13,Pinwheel,Invasive - Non native,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1128,L. Yang,Rock/gravel,N/A,Poaceae**,14,47,13,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1131,L. Yang,Rock/gravel,N/A,Dasyochloa pulchella,2,47,13,Woollygrass,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1135,L. Yang,Rock/gravel,N/A,Gilia clokeyi,6,47,13,"Clokey's gilia, white flowers blooming",,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1139,L. Yang,Rock/gravel,N/A,Monoptilon bellioides,5,47,13,Mohave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1142,L. Yang,Rock/gravel,N/A,Ephedra viridis,1,47,13,Mormon tea,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1145,L. Yang,Rock/gravel,N/A,Ambrosia dumosa,1,47,13,White bursage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1146,L. Yang,Rock/gravel,N/A,Astragalus mohavensis,1,47,13,Milkvetch,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1147,L. Yang,Rock/gravel,N/A,Astragalus nuttallianus,3,47,13,Fuzzy milkvetch,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1150,L. Yang,Rock/gravel,N/A,Stylocline micropoides,5,47,13,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1151,L. Yang,Rock/gravel,N/A,Lepidium densiflorum,2,47,13,Young Common pepperweed,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2A",609282.18 m E,3899859.31 m N,4,14,1152,L. Yang,Rock/gravel,N/A,Cryptantha angustifolia,2,47,13,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1158,L. Yang,Rock/gravel,N/A,Unknown Bush,1,47,13,Possible young Ambrosia dumosa,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1201,L. Yang,Rock/gravel,N/A,Ambrosia dumosa,1,19,7,White bursage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1203,L. Yang,Rock/gravel,N/A,Opuntia basilaris,1,19,7,Beavertail Cactus,Blooming with lots of buds,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1201,L. Yang,Rock/gravel,N/A,Poaceae**,4,19,7,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1202,L. Yang,Rock/gravel,N/A,Eriogonum inflatum,2,19,7,Desert trumpet,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1203,L. Yang,Rock/gravel,N/A,Dichelostemma capitatum,8,19,7,Blue Dick,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1208,L. Yang,Rock/gravel,N/A,Poaceae**,1,19,7,rush up through cactus,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2B",609284.25 m E,3899868.99 m N,4,18,1211,L. Yang,Rock/gravel,N/A,Plantago ovata,2,19,7,Desert plantain,"Fuzzy thick, long leaves, bud on long stem",Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1243,L. Yang,Gravel,N/A,Eriogonum inflatum,1,21,6,Desert trumpet,dead or dying,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1243,L. Yang,Gravel,N/A,Poaceae**,7,21,6,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1250,L. Yang,Gravel,N/A,Plantago ovata,4,21,6,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1243,L. Yang,Gravel,N/A,Stylocline micropoides,4,21,6,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1243,L. Yang,Gravel,N/A,Sphaeralcea ambigua,1,21,6,Globe mallow,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2C",609276.83 m E,3899873.34 m N,4,20,1243,L. Yang,Gravel,N/A,Cryptantha angustifolia,4,21,6,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2D",609280.67 m E,3899871.83 m N,4,23,105,L. Yang,Gravel,N/A,Langloisia setosissima,2,22,5,Lilac sunbonnet,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2D",609280.67 m E,3899871.83 m N,4,23,102,L. Yang,Gravel,N/A,Poaceae**,8,22,5,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2D",609280.67 m E,3899871.83 m N,4,23,112,L. Yang,Gravel,N/A,Unknown Lepidium,3,22,5,red lily pad leaves,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2D",609280.67 m E,3899871.83 m N,4,23,107,L. Yang,Gravel,N/A,Lepidium densiflorum,4,22,5,Common pepperweed ,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2D",609280.67 m E,3899871.83 m N,4,23,115,L. Yang,Gravel,N/A,Pectocarya penicillata,5,22,5,Hairy leaved comb bur,Borage Family,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2E",609289.80 m E,3899884.70 m N,4,25,,L. Yang,Gravel,N/A,Poaceae**,14,25,5,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2E",609289.80 m E,3899884.70 m N,4,25,,L. Yang,Gravel,N/A,Monoptilon bellioides,4,25,5,Mojave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2E",609289.80 m E,3899884.70 m N,4,25,,L. Yang,Gravel,N/A,Cryptantha angustifolia,4,25,5,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2E",609289.80 m E,3899884.70 m N,4,25,,L. Yang,Gravel,N/A,Stylocline micropoides,1,25,5,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2E",609289.80 m E,3899884.70 m N,4,25,,L. Yang,Gravel,N/A,Plantago ovata,2,25,5,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2F",609284.25 m E,3899891.84 m N,4,28,,L. Yang,Rock/gravel,N/A,Poacease**,20,31,5,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2F",609284.25 m E,3899891.84 m N,4,28,,L. Yang,Rock/gravel,N/A,Cryptantha angustifolia,7,31,5,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2F",609284.25 m E,3899891.84 m N,4,28,,L. Yang,Rock/gravel,N/A,Ferocactus cylindraceus,1,31,5,Barrel cactus,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2F",609284.25 m E,3899891.84 m N,4,28,,L. Yang,Rock/gravel,N/A,Plantago ovata,2,31,5,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2F",609284.25 m E,3899891.84 m N,4,28,,L. Yang,Rock/gravel,N/A,Grayia spinosa,1,31,5,Desert hopsage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2G",609285.32 m E,3899893.74 m N,4,29,,L. Yang,Rock/gravel,N/A,Ephedra viridis,1,28,5,Mormon tea,All other plants under Ephedra,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2G",609285.32 m E,3899893.74 m N,4,29,,L. Yang,Rock/gravel,N/A,Poaceae**,15,28,5,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2G",609285.32 m E,3899893.74 m N,4,29,,L. Yang,Rock/gravel,N/A,Monoptilon bellioides,5,28,5,Mojave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2G",609285.32 m E,3899893.74 m N,4,29,,L. Yang,Rock/gravel,N/A, Stylocline micropoides,5,28,5,Desert Nest Straw,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2G",609285.32 m E,3899893.74 m N,4,29,226,L. Yang,Rock/gravel,N/A,Unknown sage like,2,28,5,"green paddle shaped leaves, some fuzz",,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2H",609285.65 m E,3899904.17 m N,4,30,232,L. Yang,Gravel,N/A,Unknown little red,10,37,4,Phacelia?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2H",609285.65 m E,3899904.17 m N,4,30,,L. Yang,Gravel,N/A,Poaceae**,25,37,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2H",609285.65 m E,3899904.17 m N,4,30,236,L. Yang,Gravel,N/A,Larrea tridentata,1,37,4,Creosote bush,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2H",609285.65 m E,3899904.17 m N,4,30,,L. Yang,Gravel,N/A,Opuntia basilaris,1,37,4,Beavertail Cactus,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2I",609282.69 m E,3899908.24 m N,4,33,,L. Yang,Gravel,N/A,Ephedra viridis,1,27,4,Mormon tea,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2I",609282.69 m E,3899908.24 m N,4,33,,L. Yang,Gravel,N/A,Plantago ovata,5,27,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2I",609282.69 m E,3899908.24 m N,4,33,,L. Yang,Gravel,N/A,Poaceae**,20,27,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2I",609282.69 m E,3899908.24 m N,4,33,241,L. Yang,Gravel,N/A,Gilia cana ssp. speciformis,1,27,4,"purple with yellow center, darker purple around center",,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Granite,N/A,Eriogonum inflatum,2,22,6,Desert trumpet,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Granite,N/A,Poaceae**,15,22,6,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Granite,N/A,Ephedra viridis,1,22,6,Mormon tea,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Granite,N/A,Unknown little red,2,22,6,Phacelia?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Granite,N/A,Sphaeralcea ambigua,1,22,6,Globe mallow,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,249,L. Yang,Granite,N/A,Unknown clover like,1,22,6,Clover shaped leaves,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Gravel,N/A,Grayia spinosa,2,16,4,Desert hopsage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Gravel,N/A,Poaceae**,10,16,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Gravel,N/A,Cryptantha angustifolia,3,16,4,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-2J",609285.30 m E,3899910.27 m N,4,34,,L. Yang,Gravel,N/A,Plantago ovata,1,16,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4A",609294.85 m E,3899865.24 m N,4,38,,L. Yang,Gravel,N/A,Ambrosia dumosa,2,26,4,White bursage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4A",609294.85 m E,3899865.24 m N,4,38,,L. Yang,Gravel,N/A,Poaceae**,10,26,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4A",609294.85 m E,3899865.24 m N,4,38,,L. Yang,Gravel,N/A,Cryptantha angustifolia,3,26,4,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4A",609294.85 m E,3899865.24 m N,4,38,,L. Yang,Gravel,N/A,Plantago ovata,1,26,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4B",609293.61 m E,3899862.78 m N,4,39,,L. Yang,Gravel,N/A,Ambrosia dumosa,3,16,5,White bursage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4B",609293.61 m E,3899862.78 m N,4,39,,L. Yang,Gravel,N/A,Cryptantha angustifolia,7,16,5,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4B",609293.61 m E,3899862.78 m N,4,39,,L. Yang,Gravel,N/A,Poaceae**,3,16,5,Red brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4B",609293.61 m E,3899862.78 m N,4,39,,L. Yang,Gravel,N/A,Plantago ovata,2,16,5,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4B",609293.61 m E,3899862.78 m N,4,39,,L. Yang,Gravel,N/A,Chaenactis fremontii,1,16,5,Desert pincushion,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4C",609299.06 m E,3899863.40 m N,4,42,,L. Yang,Gravel,N/A,Plantago ovata,5,23,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4C",609299.06 m E,3899863.40 m N,4,42,,L. Yang,Gravel,N/A,Poaceae**,6,23,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4C",609299.06 m E,3899863.40 m N,4,42,,L. Yang,Gravel,N/A,Pectocarya penicillata,2,23,4,Hairy leaved comb bur,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4C",609299.06 m E,3899863.40 m N,4,42,,L. Yang,Gravel,N/A,Monoptilon bellioides,10,23,4,Mojave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4D",609295.49 m E,3899858.14 m N,4,44,,L. Yang,Gravel,N/A,Grayia spinosa,1,19,4,Desert hopsage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4D",609295.49 m E,3899858.14 m N,4,44,,L. Yang,Gravel,N/A,Cryptantha angustifolia,1,19,4,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4D",609295.49 m E,3899858.14 m N,4,44,,L. Yang,Gravel,N/A,Plantago ovata,5,19,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4D",609295.49 m E,3899858.14 m N,4,44,,L. Yang,Gravel,N/A,Poaceae**,12,19,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4E",609299.53 m E,3899854.75 m N,4,46,,L. Yang,Live Plant,N/A,Poaceae**,20,28,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4E",609299.53 m E,3899854.75 m N,4,46,,L. Yang,Live Plant,N/A,Plantago ovata,5,28,4,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4E",609299.53 m E,3899854.75 m N,4,46,,L. Yang,Live Plant,N/A,Stylocline micropoides,2,28,4,Desert Nest Straw,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4E",609299.53 m E,3899854.75 m N,4,46,,L. Yang,Live Plant,N/A,Baccharis salicina,1,28,4,Mulefat,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Poaceae**,20,31,6,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Cryptantha angustifolia,1,31,6,Forget me not,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Plantago ovata,6,31,6,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Stylocline micropoides,1,31,6,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Ambrosia dumosa,2,31,6,White bursage,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4F",609302.23 m E,3899849.68 m N,4,47,,L. Yang,Live Plant,N/A,Cylindropuntia ramosissima,1,31,6,Pencil cholla,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,1251,L. Yang,Rock,N/A,Eremothera boothii,1,21,7,Primrose,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,,L. Yang,Rock,N/A,Poaceae**,5,21,7,Rice grass?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,,L. Yang,Rock,N/A,Poaceae**,10,21,7,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,,L. Yang,Rock,N/A,Plantago ovata,1,21,7,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,,L. Yang,Rock,N/A,Stylocline micropoides,2,21,7,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,1255,L. Yang,Rock,N/A,Unknown fuzzy,1,21,7,Too small to id,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4G",609295.84 m E,3899836.63 m N,4,50,,L. Yang,Rock,N/A,Monoptilon bellioides,1,21,7,Mojave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4H",609302.39 m E,3899836.71 m N,4,51,,L. Yang,Gravel/Basalt,N/A,Astragalus mohavensis,1,8,2,milkvetch,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4H",609302.39 m E,3899836.71 m N,4,51,,L. Yang,Gravel/Basalt,N/A,Eriogonum inflatum,1,8,2,Desert trumpet,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4H",609302.39 m E,3899836.71 m N,4,51,,L. Yang,Gravel/Basalt,N/A,Poaceae**,4,8,2,Rice grass,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4H",609302.39 m E,3899836.71 m N,4,51,,L. Yang,Gravel/Basalt,N/A,Plantago ovata,2,8,2,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Monoptilon bellioides,2,26,6,Mohave desert star,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Poaceae**,20,26,6,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Plantago ovata,1,26,6,Desert plantain,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Stylocline micropoides,1,26,6,Desert Nest Straw,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Ferocactus cylindraceus,1,26,6,Barrel Cactus,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4I",609303.88 m E,3899826.52 m N,4,52,,L. Yang,Basalt,N/A,Poaceae**,1,26,6,Rice grass?,,Yang/Bedard,,,,
"MJV8-16-BIO-VT-6,2-4J",609300.06 m E,3899810.72 m N,4,54,,L. Yang,Live Plant,N/A,Poaceae**,50,54,4,Red Brome?,,Yang/Bedard,N,,,
"MJV8-16-BIO-VT-6,2-4J",609300.06 m E,3899810.72 m N,4,54,,L. Yang,Live Plant,N/A,Lycium andersonii,1,54,4,small succulent leaves,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4J",609300.06 m E,3899810.72 m N,4,54,,L. Yang,Live Plant,N/A,Sphaeralcea ambigua,1,54,4,Globe mallow,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4J",609300.06 m E,3899810.72 m N,4,54,,L. Yang,Live Plant,N/A,Ephedra viridis,1,54,4,Mormon tea,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-4J",609300.06 m E,3899810.72 m N,4,54,,L. Yang,Live Plant,N/A,Baccharis salicina,1,54,4,Mulefat,,Yang/Bedard,Y,,SM,
"MJV8-16-BIO-VT-6,2-A",609276.04 m E,3899863.12 m N,4,15,68,Brian Rivas,Gravel/,N/A,Lepidium densiflorum,2,11,3,Common Pepperweee,Very small,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-A",609276.04 m E,3899863.12 m N,4,15,67,Brian Rivas,Gravel/,N/A,Pectocarya penicillata,3,11,3,Hairy leaved comb bur,some white flowers,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-A",609276.04 m E,3899863.12 m N,4,15,1133,Brian Rivas,Gravel/,N/A,Poaceae**,6,11,3,Red brome?,,Rivas/S.Gregory,N,,,
"MJV8-16-BIO-VT-6,2-B",609273.61 m E,3899868.31 m N,4,16,69,Brian Rivas,Gravel/,N/A,Ambrosia dumosa,1,17,5,White bursage,,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-B",609273.61 m E,3899868.31 m N,4,16,69,Brian Rivas,Gravel/,N/A,Poaceae**,10,17,5,Red brome?,,Rivas/S.Gregory,N,,,
"MJV8-16-BIO-VT-6,2-B",609273.61 m E,3899868.31 m N,4,16,69,Brian Rivas,Gravel/,N/A,Opuntia basilaris,1,17,5,Beavertail cactus,budded,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-B",609273.61 m E,3899868.31 m N,4,16,69,Brian Rivas,Gravel/,N/A,Pectocarya penicillata,2,17,5,Hairy leaved comb bur,,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-B",609273.61 m E,3899868.31 m N,4,16,69,Brian Rivas,Gravel/,N/A,Lepidium densiflorum,3,17,5,Common Pepperweeed,,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-C",609275.48 m E,3899873.69 m N,4,NA,70,Brian Rivas,Gravel/,N/A,Pectocarya penicillata,3,25,6,Hairy leaved comb bur,,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-C",609275.48 m E,3899873.69 m N,4,NA,71,Brian Rivas,Gravel/,N/A,Lepidium densiflorum,2,25,6,Common Pepperweeed,,Rivas/S.Gregory,Y,,SM,
"MJV8-16-BIO-VT-6,2-C",609275.48 m E,3899873.69 m N,4,NA,72,Brian Rivas,Gravel/,N/A,Poaceae**,10,25,6,Red brome?,,Rivas/S.Gregory,N,,,
