,Genus_Species,Latitude,Longitude
1,Abronia_villosa,35.23458306,-114.1970139
2,Acmispon_maritimus,35.23819694,-114.201205
3,Acmispon_maritimus,35.23828611,-114.20129
4,Acmispon_maritimus,35.238435,-114.2014131
5,Acmispon_maritimus,35.23847083,-114.2016969
6,Acmispon_maritimus,35.23854611,-114.2018681
7,Acmispon_maritimus,35.23862389,-114.2020069
8,Acmispon_maritimus,35.23870389,-114.2013139
9,Acmispon_maritimus,35.23871389,-114.2010803
10,Acmispon_maritimus,35.23875889,-114.201355
11,Acmispon_maritimus,35.23885194,-114.2014431
12,Acmispon_maritimus,35.238885,-114.2014742
13,Acmispon_maritimus,35.23891889,-114.2014919
14,Ambrosia_dumosa,35.231777,-115.79363
15,Ambrosia_dumosa,35.231849,-115.794288
16,Ambrosia_dumosa,35.231872,-115.796144
17,Ambrosia_dumosa,35.231875,-115.796429
18,Ambrosia_dumosa,35.231887,-115.796097
19,Ambrosia_dumosa,35.231922,-115.795846
20,Ambrosia_dumosa,35.231959,-115.794649
21,Ambrosia_dumosa,35.231962,-115.793824
22,Ambrosia_dumosa,35.23198,-115.796373
23,Ambrosia_dumosa,35.23198,-115.794192
24,Ambrosia_dumosa,35.231985,-115.794073
25,Ambrosia_dumosa,35.232066,-115.79398
26,Ambrosia_dumosa,35.232085,-115.793802
27,Ambrosia_dumosa,35.232089,-115.793949
28,Ambrosia_dumosa,35.232096,-115.796387
29,Ambrosia_dumosa,35.232097,-115.796396
30,Ambrosia_dumosa,35.232118,-115.795822
31,Ambrosia_dumosa,35.232126,-115.795973
32,Ambrosia_dumosa,35.232138,-115.796674
33,Ambrosia_dumosa,35.232161,-115.793744
34,Ambrosia_dumosa,35.232171,-115.795969
35,Ambrosia_dumosa,35.232195,-115.796671
36,Ambrosia_dumosa,35.232208,-115.793937
37,Ambrosia_dumosa,35.232232,-115.796751
38,Ambrosia_dumosa,35.232249,-115.794328
39,Ambrosia_dumosa,35.23225,-115.796519
40,Ambrosia_dumosa,35.232252,-115.793815
41,Ambrosia_dumosa,35.232264,-115.793696
42,Ambrosia_dumosa,35.232287,-115.79409
43,Ambrosia_dumosa,35.23238,-115.793578
44,Ambrosia_dumosa,35.232405,-115.79462
45,Ambrosia_dumosa,35.232436,-115.795725
46,Ambrosia_dumosa,35.232442,-115.796627
47,Ambrosia_dumosa,35.232451,-115.794508
48,Ambrosia_dumosa,35.232467,-115.796035
49,Ambrosia_dumosa,35.232474,-115.796629
50,Ambrosia_dumosa,35.232483,-115.795745
51,Ambrosia_dumosa,35.232484,-115.796482
52,Ambrosia_dumosa,35.23249,-115.794145
53,Ambrosia_dumosa,35.232519,-115.79577
54,Ambrosia_dumosa,35.232551,-115.795772
55,Ambrosia_dumosa,35.232678,-115.794322
56,Ambrosia_dumosa,35.235385,-115.801957
57,Ambrosia_dumosa,35.235432,-115.802343
58,Ambrosia_dumosa,35.235589,-115.801687
59,Ambrosia_dumosa,35.235764,-115.802322
60,Ambrosia_dumosa,35.235767,-115.802327
61,Ambrosia_dumosa,35.235776,-115.802389
62,Ambrosia_dumosa,35.236031,-115.801415
63,Ambrosia_dumosa,35.236036,-115.801601
64,Ambrosia_dumosa,35.23605,-115.801499
65,Ambrosia_dumosa,35.236116,-115.802328
66,Ambrosia_dumosa,35.23453472,-114.1960733
67,Ambrosia_dumosa,35.23456111,-114.1969069
68,Ambrosia_dumosa,35.23469306,-114.196855
69,Ambrosia_dumosa,35.234705,-114.1969
70,Ambrosia_dumosa,35.23516389,-114.1967008
71,Ambrosia_dumosa,35.23516611,-114.1966719
72,Ambrosia_dumosa,35.235175,-114.1967531
73,Ambrosia_dumosa,35.23576083,-114.2012369
74,Ambrosia_dumosa,35.23576111,-114.2009931
75,Ambrosia_dumosa,35.23579194,-114.2009939
76,Ambrosia_dumosa,35.23585,-114.2010181
77,Ambrosia_dumosa,35.23588,-114.2011439
78,Ambrosia_dumosa,35.23590194,-114.2011581
79,Ambrosia_dumosa,35.23593194,-114.200925
80,Ambrosia_dumosa,35.23593694,-114.2010419
81,Ambrosia_dumosa,35.23598028,-114.2009461
82,Ambrosia_dumosa,35.23621694,-114.1967039
83,Ambrosia_dumosa,35.23862389,-114.2020069
84,Amsinckia_tessellata,35.23448194,-114.1956092
85,Amsinckia_tessellata,35.238645,-114.2019219
86,Anemopsis,35.232241,-115.794642
87,Anemopsis_californica,35.23457194,-114.1954181
88,Anemopsis_californica,35.23459528,-114.1954258
89,Anemopsis_californica,35.23460806,-114.1954358
90,Anemopsis_californica,35.234625,-114.1954411
91,Anemopsis_californica,35.23465,-114.1954581
92,Anemopsis_californica,35.23597694,-114.1965619
93,Anemopsis_californica,35.23738111,-114.1991908
94,Anemopsis_californica,35.23740889,-114.1993211
95,Anemopsis_californica,35.23743194,-114.199305
96,Anemopsis_californica,35.23744806,-114.1994481
97,Astragalus_mohavensis,35.23564389,-114.2012369
98,Astragalus_mohavensis,35.23585,-114.2010181
99,Astragalus_nuttallianus,35.23458417,-114.1969981
100,Astragalus_nuttallianus,35.23524194,-114.1967381
101,Astragalus_nuttallianus,35.23543806,-114.1968039
102,Astragalus_nuttallianus,35.23585,-114.2010181
103,Atriplex_canescens,35.23218,-115.796522
104,Atriplex_canescens,35.232328,-115.796705
105,Atriplex_canescens,35.232347,-115.795998
106,Atriplex_canescens,35.23235,-115.796296
107,Atriplex_canescens,35.23238,-115.796016
108,Atriplex_canescens,35.232387,-115.796661
109,Atriplex_canescens,35.232414,-115.796297
110,Atriplex_canescens,35.232424,-115.796284
111,Atriplex_canescens,35.232474,-115.796629
112,Atriplex_canescens,35.232498,-115.795736
113,Atriplex_canescens,35.232501,-115.796626
114,Atriplex_canescens,35.232514,-115.796617
115,Atriplex_canescens,35.232539,-115.79659
116,Atriplex_canescens,35.232573,-115.796476
117,Atriplex_canescens,35.232588,-115.796474
118,Baccharis_salicina,35.23175,-115.796447
119,Baccharis_salicina,35.231778,-115.796885
120,Baccharis_salicina,35.23179,-115.794359
121,Baccharis_salicina,35.231802,-115.796869
122,Baccharis_salicina,35.231834,-115.796805
123,Baccharis_salicina,35.231842,-115.796886
124,Baccharis_salicina,35.231858,-115.796779
125,Baccharis_salicina,35.231863,-115.796896
126,Baccharis_salicina,35.231876,-115.796793
127,Baccharis_salicina,35.231904,-115.796896
128,Baccharis_salicina,35.231931,-115.796745
129,Baccharis_salicina,35.231945,-115.796917
130,Baccharis_salicina,35.232097,-115.796396
131,Baccharis_salicina,35.232126,-115.795973
132,Baccharis_salicina,35.232166,-115.79639
133,Baccharis_salicina,35.232167,-115.794533
134,Baccharis_salicina,35.232173,-115.796108
135,Baccharis_salicina,35.232174,-115.794163
136,Baccharis_salicina,35.232177,-115.794264
137,Baccharis_salicina,35.23218,-115.796522
138,Baccharis_salicina,35.232186,-115.796399
139,Baccharis_salicina,35.232206,-115.79626
140,Baccharis_salicina,35.232241,-115.794642
141,Baccharis_salicina,35.232249,-115.795995
142,Baccharis_salicina,35.232252,-115.793815
143,Baccharis_salicina,35.232256,-115.795773
144,Baccharis_salicina,35.232301,-115.796316
145,Baccharis_salicina,35.232462,-115.794398
146,Baccharis_salicina,35.232551,-115.79467
147,Baccharis_salicina,35.23441611,-114.196225
148,Baccharis_salicina,35.23444389,-114.1960519
149,Baccharis_salicina,35.23446389,-114.1960189
150,Baccharis_salicina,35.23447806,-114.196435
151,Baccharis_salicina,35.23449583,-114.1964389
152,Baccharis_salicina,35.23541,-114.2012081
153,Baccharis_salicina,35.23570694,-114.20106
154,Baccharis_salicina,35.23576111,-114.2009931
155,Baccharis_salicina,35.23579194,-114.2009939
156,Baccharis_salicina,35.23580694,-114.2012081
157,Baccharis_salicina,35.23584194,-114.2009481
158,Baccharis_salicina,35.23597694,-114.1965619
159,Baccharis_salicina,35.23605417,-114.1967908
160,Baccharis_salicina,35.23608111,-114.19677
161,Baccharis_salicina,35.23614806,-114.1968139
162,Baccharis_salicina,35.23620111,-114.1969569
163,Baccharis_salicina,35.23620194,-114.1970008
164,Baccharis_salicina,35.23625472,-114.2026594
165,Baccharis_salicina,35.23626444,-114.2025717
166,Baccharis_salicina,35.23672694,-114.202865
167,Baccharis_salicina,35.236735,-114.2028531
168,Baccharis_salicina,35.23725806,-114.1992681
169,Baccharis_salicina,35.23744806,-114.1994481
170,Baccharis_salicina,35.23751806,-114.1997511
171,Baccharis_salicina,35.23752417,-114.1994361
172,Baccharis_salicina,35.23754389,-114.1997531
173,Baccharis_salicina,35.237555,-114.1994519
174,Baccharis_salicina,35.23758611,-114.1994692
175,Bromus_madritensis,35.231774,-115.79363
176,Bromus_madritensis,35.231777,-115.79363
177,Bromus_madritensis,35.231807,-115.794631
178,Bromus_madritensis,35.231849,-115.794288
179,Bromus_madritensis,35.231857,-115.793867
180,Bromus_madritensis,35.231876,-115.793743
181,Bromus_madritensis,35.231878,-115.794204
182,Bromus_madritensis,35.231882,-115.793606
183,Bromus_madritensis,35.231888,-115.794421
184,Bromus_madritensis,35.231957,-115.79388
185,Bromus_madritensis,35.231957,-115.793747
186,Bromus_madritensis,35.231962,-115.793824
187,Bromus_madritensis,35.231969,-115.794027
188,Bromus_madritensis,35.23198,-115.794417
189,Bromus_madritensis,35.23198,-115.794192
190,Bromus_madritensis,35.231984,-115.794259
191,Bromus_madritensis,35.231985,-115.794073
192,Bromus_madritensis,35.231998,-115.793594
193,Bromus_madritensis,35.232024,-115.794445
194,Bromus_madritensis,35.232037,-115.794113
195,Bromus_madritensis,35.232051,-115.794649
196,Bromus_madritensis,35.23206,-115.794528
197,Bromus_madritensis,35.232064,-115.794262
198,Bromus_madritensis,35.232079,-115.794285
199,Bromus_madritensis,35.232085,-115.793802
200,Bromus_madritensis,35.23175,-115.796447
201,Bromus_madritensis,35.231778,-115.796885
202,Bromus_madritensis,35.231802,-115.796869
203,Bromus_madritensis,35.231859,-115.795887
204,Bromus_madritensis,35.231863,-115.796896
205,Bromus_madritensis,35.231895,-115.795865
206,Bromus_madritensis,35.231904,-115.796896
207,Bromus_madritensis,35.23192,-115.79612
208,Bromus_madritensis,35.231936,-115.795836
209,Bromus_madritensis,35.231954,-115.796703
210,Bromus_madritensis,35.231975,-115.796132
211,Bromus_madritensis,35.231985,-115.796931
212,Bromus_madritensis,35.231997,-115.796112
213,Bromus_madritensis,35.232026,-115.795808
214,Bromus_madritensis,35.232065,-115.795825
215,Bromus_madritensis,35.232067,-115.796369
216,Bromus_madritensis,35.232077,-115.796689
217,Bromus_madritensis,35.232096,-115.796387
218,Bromus_madritensis,35.232097,-115.796396
219,Bromus_madritensis,35.232105,-115.796126
220,Bromus_madritensis,35.232126,-115.795973
221,Bromus_madritensis,35.232138,-115.796674
222,Bromus_madritensis,35.232145,-115.796246
223,Bromus_madritensis,35.232159,-115.796516
224,Bromus_madritensis,35.232166,-115.79639
225,Bromus_madritensis,35.232171,-115.795969
226,Bromus_madritensis,35.232173,-115.796108
227,Bromus_madritensis,35.23218,-115.796522
228,Bromus_madritensis,35.232185,-115.796263
229,Bromus_madritensis,35.232186,-115.796399
230,Bromus_madritensis,35.23219,-115.796098
231,Bromus_madritensis,35.232195,-115.796671
232,Bromus_madritensis,35.232203,-115.795752
233,Bromus_madritensis,35.232218,-115.795991
234,Bromus_madritensis,35.232249,-115.795995
235,Bromus_madritensis,35.232256,-115.795773
236,Bromus_madritensis,35.232268,-115.796719
237,Bromus_madritensis,35.232295,-115.795991
238,Bromus_madritensis,35.2323,-115.795783
239,Bromus_madritensis,35.232302,-115.796511
240,Bromus_madritensis,35.232328,-115.796705
241,Bromus_madritensis,35.232347,-115.795998
242,Bromus_madritensis,35.23235,-115.796296
243,Bromus_madritensis,35.232352,-115.796493
244,Bromus_madritensis,35.232356,-115.795756
245,Bromus_madritensis,35.232387,-115.796661
246,Bromus_madritensis,35.232412,-115.796507
247,Bromus_madritensis,35.232414,-115.796297
248,Bromus_madritensis,35.232423,-115.796029
249,Bromus_madritensis,35.232436,-115.795725
250,Bromus_madritensis,35.232439,-115.796303
251,Bromus_madritensis,35.232467,-115.796035
252,Bromus_madritensis,35.232474,-115.796629
253,Bromus_madritensis,35.232483,-115.795745
254,Bromus_madritensis,35.232484,-115.796482
255,Bromus_madritensis,35.232498,-115.795736
256,Bromus_madritensis,35.232501,-115.796626
257,Bromus_madritensis,35.232514,-115.796617
258,Bromus_madritensis,35.232519,-115.79577
259,Bromus_madritensis,35.232539,-115.79659
260,Bromus_madritensis,35.232551,-115.795772
261,Bromus_madritensis,35.232562,-115.796628
262,Bromus_madritensis,35.232573,-115.796476
263,Bromus_madritensis,35.232588,-115.796474
264,Bromus_madritensis,35.23442917,-114.1963419
265,Bromus_madritensis,35.23444306,-114.1961981
266,Bromus_madritensis,35.234495,-114.1961919
267,Bromus_madritensis,35.234495,-114.1961919
268,Bromus_madritensis,35.23451389,-114.1960731
269,Bromus_madritensis,35.23451389,-114.1960631
270,Bromus_madritensis,35.23453389,-114.1964339
271,Bromus_madritensis,35.23453472,-114.1960733
272,Bromus_madritensis,35.23456,-114.1967939
273,Bromus_madritensis,35.23457194,-114.1954181
274,Bromus_madritensis,35.23458306,-114.1970139
275,Bromus_madritensis,35.23458417,-114.1969981
276,Bromus_madritensis,35.23458611,-114.1970808
277,Bromus_madritensis,35.23460306,-114.1967461
278,Bromus_madritensis,35.23462,-114.1969211
279,Bromus_madritensis,35.23462,-114.1967919
280,Bromus_madritensis,35.234625,-114.1954411
281,Bromus_madritensis,35.23463194,-114.1968819
282,Bromus_madritensis,35.23464694,-114.1970019
283,Bromus_madritensis,35.23464889,-114.1954714
284,Bromus_madritensis,35.23465,-114.1954581
285,Bromus_madritensis,35.23465806,-114.1970411
286,Bromus_madritensis,35.23466389,-114.1970661
287,Bromus_madritensis,35.23468,-114.1967631
288,Bromus_madritensis,35.234685,-114.1955089
289,Bromus_madritensis,35.23469306,-114.196855
290,Bromus_madritensis,35.234705,-114.1969
291,Bromus_madritensis,35.23471083,-114.195495
292,Bromus_madritensis,35.23472,-114.1955161
293,Bromus_madritensis,35.23472889,-114.1969561
294,Bromus_madritensis,35.23473611,-114.1970389
295,Bromus_madritensis,35.23474194,-114.1970031
296,Bromus_madritensis,35.23474389,-114.1971042
297,Bromus_madritensis,35.23474889,-114.1971719
298,Bromus_madritensis,35.23506806,-114.1968019
299,Bromus_madritensis,35.23513611,-114.1965961
300,Bromus_madritensis,35.23516611,-114.1966719
301,Bromus_madritensis,35.23519194,-114.1965831
302,Bromus_madritensis,35.235205,-114.1966231
303,Bromus_madritensis,35.23520889,-114.1966581
304,Bromus_madritensis,35.23523194,-114.1968281
305,Bromus_madritensis,35.23524194,-114.1967381
306,Bromus_madritensis,35.23532194,-114.1965989
307,Bromus_madritensis,35.23535694,-114.1966781
308,Bromus_madritensis,35.23541694,-114.1981019
309,Bromus_madritensis,35.23541694,-114.1967781
310,Bromus_madritensis,35.23543806,-114.1968039
311,Bromus_madritensis,35.23544889,-114.1968519
312,Bromus_madritensis,35.23545194,-114.1980789
313,Bromus_madritensis,35.23549306,-114.1980981
314,Bromus_madritensis,35.23553583,-114.19658
315,Bromus_madritensis,35.235545,-114.1965189
316,Bromus_madritensis,35.2355675,-114.196495
317,Bromus_madritensis,35.23557306,-114.1967789
318,Bromus_madritensis,35.235585,-114.1965389
319,Bromus_madritensis,35.23560306,-114.1980431
320,Bromus_madritensis,35.23561111,-114.1964839
321,Bromus_madritensis,35.23561806,-114.1965
322,Bromus_madritensis,35.23562,-114.1980311
323,Bromus_madritensis,35.23563611,-114.1968419
324,Bromus_madritensis,35.23564389,-114.19651
325,Bromus_madritensis,35.23564583,-114.19649
326,Bromus_madritensis,35.23566,-114.1966419
327,Bromus_madritensis,35.23567389,-114.1968639
328,Bromus_madritensis,35.235675,-114.1977569
329,Bromus_madritensis,35.23568306,-114.1965389
330,Bromus_madritensis,35.23569417,-114.1966881
331,Bromus_madritensis,35.23571,-114.1964731
332,Bromus_madritensis,35.235715,-114.1980261
333,Bromus_madritensis,35.23571583,-114.1982281
334,Bromus_madritensis,35.23574306,-114.1965681
335,Bromus_madritensis,35.23574806,-114.1977281
336,Bromus_madritensis,35.23576694,-114.1982439
337,Bromus_madritensis,35.23576889,-114.1970119
338,Bromus_madritensis,35.23577111,-114.1969089
339,Bromus_madritensis,35.23577611,-114.1979758
340,Bromus_madritensis,35.23577889,-114.1964869
341,Bromus_madritensis,35.23577917,-114.1964989
342,Bromus_madritensis,35.2358,-114.196545
343,Bromus_madritensis,35.23580111,-114.1978481
344,Bromus_madritensis,35.23580111,-114.1965861
345,Bromus_madritensis,35.23580694,-114.1969381
346,Bromus_madritensis,35.23582194,-114.1979919
347,Bromus_madritensis,35.23582194,-114.1978469
348,Bromus_madritensis,35.23582306,-114.1978511
349,Bromus_madritensis,35.23582306,-114.1966261
350,Bromus_madritensis,35.23582611,-114.1965939
351,Bromus_madritensis,35.23584306,-114.1971508
352,Bromus_madritensis,35.23584389,-114.1970911
353,Bromus_madritensis,35.23585389,-114.1965869
354,Bromus_madritensis,35.23586194,-114.1968558
355,Bromus_madritensis,35.235885,-114.1965119
356,Bromus_madritensis,35.235925,-114.1965519
357,Bromus_madritensis,35.23594389,-114.1978361
358,Bromus_madritensis,35.235955,-114.196825
359,Bromus_madritensis,35.236,-114.1978631
360,Bromus_madritensis,35.23605417,-114.1967908
361,Bromus_madritensis,35.23608806,-114.1979242
362,Bromus_madritensis,35.23609389,-114.1968831
363,Bromus_madritensis,35.23612,-114.19659
364,Bromus_madritensis,35.23615694,-114.1966661
365,Bromus_madritensis,35.23616806,-114.1970739
366,Bromus_madritensis,35.23617806,-114.1969989
367,Bromus_madritensis,35.23617806,-114.1969989
368,Bromus_madritensis,35.23620194,-114.1970008
369,Bromus_madritensis,35.23626444,-114.2025717
370,Bromus_madritensis,35.236735,-114.2028531
371,Bromus_madritensis,35.23686389,-114.2029761
372,Bromus_madritensis,35.23690389,-114.2029161
373,Bromus_madritensis,35.23708,-114.2027469
374,Bromus_madritensis,35.23710111,-114.2029492
375,Bromus_madritensis,35.23719806,-114.1993192
376,Bromus_madritensis,35.23723,-114.1994231
377,Bromus_madritensis,35.23724111,-114.1993031
378,Bromus_madritensis,35.23724417,-114.1992681
379,Bromus_madritensis,35.237255,-114.1992531
380,Bromus_madritensis,35.23725806,-114.1992681
381,Bromus_madritensis,35.23726111,-114.1994189
382,Bromus_madritensis,35.23726194,-114.1994231
383,Bromus_madritensis,35.23728111,-114.1994039
384,Bromus_madritensis,35.23728194,-114.1992739
385,Bromus_madritensis,35.23728194,-114.1992419
386,Bromus_madritensis,35.23731194,-114.1993869
387,Bromus_madritensis,35.23731194,-114.19922
388,Bromus_madritensis,35.23735,-114.19935
389,Bromus_madritensis,35.23735694,-114.19936
390,Bromus_madritensis,35.23738806,-114.1993369
391,Bromus_madritensis,35.23756306,-114.1997619
392,Bromus_madritensis,35.23761389,-114.1997958
393,Bromus_madritensis,35.23762694,-114.1998219
394,Bromus_madritensis,35.23842806,-114.2016608
395,Bromus_madritensis,35.23844111,-114.2015811
396,Bromus_madritensis,35.238525,-114.20171
397,Bromus_madritensis,35.23853111,-114.2017489
398,Bromus_madritensis,35.23853694,-114.2016939
399,Bromus_madritensis,35.23855111,-114.2009561
400,Bromus_madritensis,35.23861,-114.2018981
401,Bromus_madritensis,35.23863389,-114.2013669
402,Bromus_madritensis,35.238675,-114.20192
403,Bromus_madritensis,35.23870111,-114.2011419
404,Bromus_madritensis,35.238715,-114.2011361
405,Bromus_madritensis,35.23876,-114.2012019
406,Bromus_madritensis,35.23878,-114.2011911
407,Camissonia_boothii,35.23456889,-114.1956661
408,Castilleja_angustifolia,35.23731194,-114.19922
409,Chaenactis_fremontii,35.23588,-114.2011439
410,Chaenactis_stevioides,35.23867306,-114.2010381
411,Chorizanthe_rigida,35.235588,-115.801555
412,Chorizanthe_rigida,35.235608,-115.801381
413,Chorizanthe_rigida,35.235776,-115.802389
414,Chorizanthe_rigida,35.236034,-115.801695
415,Chorizanthe_rigida,35.236039,-115.80184
416,Chorizanthe_rigida,35.236039,-115.80184
417,Chorizanthe_rigida,35.236039,-115.801703
418,Chorizanthe_rigida,35.236052,-115.801773
419,Chrysothamnus_viscidiflorus,35.235585,-114.1965389
420,Chrysothamnus_viscidiflorus,35.23570806,-114.2009631
421,Chrysothamnus_viscidiflorus,35.23584,-114.2010769
422,Chrysothamnus_viscidiflorus,35.235955,-114.196825
423,Chrysothamnus_viscidiflorus,35.23726111,-114.1994189
424,Peritoma_arborea,35.23447889,-114.19636
425,Peritoma_arborea,35.23450389,-114.1954539
426,Peritoma_arborea,35.234555,-114.1954689
427,Peritoma_arborea,35.23455806,-114.19561
428,Peritoma_arborea,35.23557917,-114.2010889
429,Peritoma_arborea,35.23560306,-114.1980431
