,Genus_Species,Latitude,Longitude
1249,Lycium_andersonii,35.23541,-114.2012081
1250,Lycium_andersonii,35.23553,-114.20101
1251,Lycium_andersonii,35.23564417,-114.2011542
1252,Lycium_andersonii,35.23568889,-114.2011689
1253,Lycium_andersonii,35.23570806,-114.2009631
1254,Lycium_andersonii,35.23576111,-114.2009931
1255,Lycium_andersonii,35.23577111,-114.1969089
1256,Lycium_andersonii,35.23580111,-114.1965861
1257,Lycium_andersonii,35.23584,-114.2010769
1258,Lycium_andersonii,35.23596194,-114.1981469
1259,Lycium_andersonii,35.23626417,-114.2026156
1260,Lycium_andersonii,35.23626417,-114.2026156
1261,Lycium_andersonii,35.23673694,-114.2029919
1262,Lycium_andersonii,35.23674806,-114.2028161
1263,Lycium_andersonii,35.23675389,-114.2027381
1264,Lycium_andersonii,35.23677,-114.202675
1265,Lycium_andersonii,35.23688889,-114.2031
1266,Lycium_andersonii,35.23692111,-114.20286
1267,Lycium_andersonii,35.23694417,-114.2027411
1268,Lycium_andersonii,35.23703306,-114.2025542
1269,Lycium_andersonii,35.23708,-114.2027469
1270,Lycium_andersonii,35.23709917,-114.2026408
1271,Lycium_andersonii,35.23832111,-114.2013619
1272,Mammillaria_tetrancistra,35.23235,-115.796296
1273,Mammillaria_tetrancistra,35.23557917,-114.2010889
1274,Mammillaria_tetrancistra,35.23596111,-114.1970619
1275,Mirabilis_laevis,35.23840611,-114.2016642
1276,Monoptilon_bellidiforme,35.23576694,-114.1982439
1277,Monoptilon_bellidiforme,35.23679889,-114.2020969
1278,Monoptilon_bellioides,35.23555194,-114.2012519
1279,Monoptilon_bellioides,35.23564389,-114.201165
1280,Monoptilon_bellioides,35.23582611,-114.1965939
1281,Monoptilon_bellioides,35.23584194,-114.2009481
1282,Monoptilon_bellioides,35.23585,-114.2010181
1283,Monoptilon_bellioides,35.23585389,-114.1965869
1284,Monoptilon_bellioides,35.235885,-114.2012039
1285,Monoptilon_bellioides,35.23607806,-114.201105
1286,Monoptilon_bellioides,35.23608194,-114.2009439
1287,Monoptilon_bellioides,35.23616,-114.2010569
1288,Nicotiana_attenuata,35.234685,-114.1955089
1289,Opuntia_basilaris,35.231863,-115.796896
1290,Opuntia_basilaris,35.231872,-115.796144
1291,Opuntia_basilaris,35.232031,-115.793834
1292,Opuntia_basilaris,35.232037,-115.794113
1293,Opuntia_basilaris,35.232084,-115.794017
1294,Opuntia_basilaris,35.232126,-115.795973
1295,Opuntia_basilaris,35.232145,-115.794653
1296,Opuntia_basilaris,35.232167,-115.794533
1297,Opuntia_basilaris,35.232174,-115.794163
1298,Opuntia_basilaris,35.232328,-115.796705
1299,Opuntia_basilaris,35.23235,-115.796296
1300,Opuntia_basilaris,35.23238,-115.796016
1301,Opuntia_basilaris,35.232551,-115.79467
1302,Opuntia_basilaris,35.23559,-115.801802
1303,Opuntia_basilaris,35.236031,-115.801415
1304,Opuntia_basilaris,35.23444306,-114.1961981
1305,Opuntia_basilaris,35.23447806,-114.196435
1306,Opuntia_basilaris,35.23593194,-114.200925
1307,Opuntia_basilaris,35.23593694,-114.2010419
1308,Opuntia_basilaris,35.23625389,-114.2010619
1309,Opuntia_basilaris,35.23709917,-114.2026408
1310,Opuntia_basilaris,35.23731194,-114.1993869
1311,Opuntia_basilaris,35.23752417,-114.1994361
1312,Opuntia_basilaris,35.23856,-114.2018969
1313,Opuntia_bigelovii,35.23541694,-114.1981019
1314,Opuntia_bigelovii,35.23566,-114.1980269
1315,Opuntia_bigelovii,35.235715,-114.1980261
1316,Opuntia_bigelovii,35.23579,-114.1977311
1317,Opuntia_bigelovii,35.23580111,-114.1982439
1318,Opuntia_bigelovii,35.23582306,-114.1978511
1319,Opuntia_bigelovii,35.23603611,-114.19812
1320,Opuntia_bigelovii,35.23616694,-114.1981169
1321,Opuntia_bigelovii,35.236735,-114.2028531
1322,Opuntia_bigelovii,35.23677,-114.202675
1323,Opuntia_bigelovii,35.23707,-114.2021119
1324,Pectocarya_heterocarpa,35.23819611,-114.2012869
1325,Pectocarya_heterocarpa,35.23838389,-114.2014339
1326,Pectocarya_heterocarpa,35.23840611,-114.2010581
1327,Pectocarya_heterocarpa,35.23842806,-114.2016608
1328,Pectocarya_heterocarpa,35.23844111,-114.2015811
1329,Pectocarya_heterocarpa,35.23845306,-114.2014161
1330,Pectocarya_heterocarpa,35.238525,-114.20171
1331,Pectocarya_heterocarpa,35.23853111,-114.2017489
1332,Pectocarya_heterocarpa,35.23855111,-114.2009561
1333,Pectocarya_heterocarpa,35.23861,-114.2018981
1334,Pectocarya_heterocarpa,35.23863389,-114.2013669
1335,Pectocarya_heterocarpa,35.238655,-114.2011869
1336,Pectocarya_heterocarpa,35.23867306,-114.2010381
1337,Pectocarya_heterocarpa,35.23867806,-114.2011008
1338,Pectocarya_heterocarpa,35.23870111,-114.2011419
1339,Pectocarya_heterocarpa,35.238715,-114.2011361
1340,Pectocarya_heterocarpa,35.23878,-114.2011911
1341,Pectocarya_heterocarpa,35.23878306,-114.20109
1342,Pectocarya_heterocarpa,35.23878417,-114.2009861
1343,Pectocarya_penicillata,35.23444306,-114.1961981
1344,Pectocarya_penicillata,35.23449583,-114.1964389
1345,Pectocarya_penicillata,35.23568889,-114.2011689
1346,Pectocarya_penicillata,35.235885,-114.2012039
1347,Pectocarya_penicillata,35.235885,-114.2009511
1348,Pectocarya_penicillata,35.23593194,-114.200925
1349,Pectocarya_penicillata,35.23595694,-114.1969819
1350,Pectocarya_penicillata,35.23596306,-114.2010031
1351,Pectocarya_penicillata,35.23598028,-114.2009461
1352,Pectocarya_penicillata,35.23603611,-114.20097
1353,Pectocarya_penicillata,35.23605417,-114.1967908
1354,Pectocarya_penicillata,35.23756306,-114.1997619
1355,Pectocarya_penicillata,35.23819694,-114.201205
1356,Pectocarya_penicillata,35.23825889,-114.2012542
1357,Pectocarya_penicillata,35.23828611,-114.20129
1358,Pectocarya_penicillata,35.2383,-114.201345
1359,Pectocarya_penicillata,35.23832111,-114.2013619
1360,Pectocarya_penicillata,35.23835083,-114.20137
1361,Pectocarya_penicillata,35.23839306,-114.2013831
1362,Pectocarya_penicillata,35.23840611,-114.2010581
1363,Pectocarya_penicillata,35.238435,-114.2014131
1364,Pectocarya_penicillata,35.23846611,-114.2016969
1365,Pectocarya_penicillata,35.23847083,-114.2016969
1366,Pectocarya_penicillata,35.238655,-114.2011869
1367,Pectocarya_penicillata,35.23865611,-114.2012311
1368,Pectocarya_penicillata,35.23867806,-114.2011008
1369,Pectocarya_penicillata,35.238685,-114.201275
1370,Pectocarya_penicillata,35.23873917,-114.2013692
1371,Pectocarya_penicillata,35.23876,-114.2012019
1372,Pectocarya_penicillata,35.23878,-114.2011911
1373,Pectocarya_penicillata,35.238885,-114.2014742
1374,Peritoma_arborea,35.232295,-115.795991
1375,Perityle_emoryi,35.23451389,-114.1959189
1376,Perityle_emoryi,35.23452806,-114.1957731
1377,Perityle_emoryi,35.23456,-114.1967939
1378,Perityle_emoryi,35.23457306,-114.1959561
1379,Perityle_emoryi,35.234685,-114.1955089
1380,Perityle_emoryi,35.23609389,-114.1968831
1381,Perityle_emoryi,35.23853111,-114.2017489
1382,Phacelia_crenulata,35.23515111,-114.1966331
1383,Phacelia_crenulata,35.23557306,-114.1967789
1384,Phacelia_crenulata,35.23878306,-114.20109
1385,Phacelia_distans,35.23449583,-114.1964389
1386,Phacelia_distans,35.23719806,-114.1993192
1387,Phacelia_rotundifolia,35.23456889,-114.1956661
1388,Phacelia_rotundifolia,35.23542306,-114.2010881
1389,Phacelia_rotundifolia,35.23564417,-114.2011542
1390,Phoradendron_califoricum,35.231959,-115.796381
1391,Physalis_crassifolia,35.23564389,-114.19651
1392,Physalis_crassifolia,35.23580694,-114.1969381
1393,Physaria_tenella,35.23867306,-114.2010381
1394,Plagiobothrys_arizonicus,35.23441611,-114.196225
1395,Plagiobothrys_arizonicus,35.23444389,-114.1960519
1396,Plagiobothrys_arizonicus,35.23448194,-114.1956092
1397,Plagiobothrys_arizonicus,35.23449583,-114.1964389
1398,Plagiobothrys_arizonicus,35.23451389,-114.1959189
1399,Plagiobothrys_arizonicus,35.23452194,-114.1956542
1400,Plagiobothrys_arizonicus,35.23452806,-114.1957731
1401,Plagiobothrys_arizonicus,35.23453472,-114.1960733
1402,Plagiobothrys_arizonicus,35.23454417,-114.195945
1403,Plagiobothrys_arizonicus,35.23464889,-114.1954714
1404,Plagiobothrys_arizonicus,35.23747889,-114.1997269
1405,Plagiobothrys_arizonicus,35.23754389,-114.1997531
1406,Plagiobothrys_arizonicus,35.23756306,-114.1997619
1407,Plagiobothrys_arizonicus,35.23761389,-114.1997958
1408,Plagiobothrys_jonesii,35.2355675,-114.196495
1409,Plagiobothrys_jonesii,35.23561806,-114.1965
1410,Plagiobothrys_jonesii,35.23564389,-114.19651
1411,Plagiobothrys_jonesii,35.23564583,-114.19649
1412,Plagiobothrys_jonesii,35.235685,-114.1965592
1413,Plagiobothrys_jonesii,35.23576889,-114.1970119
1414,Plagiobothrys_jonesii,35.23577917,-114.1964989
1415,Plagiobothrys_jonesii,35.23584306,-114.1971508
1416,Plagiobothrys_jonesii,35.23586194,-114.1968558
1417,Plagiobothrys_jonesii,35.235925,-114.1965519
1418,Plagiobothrys_jonesii,35.23819694,-114.201205
1419,Plagiobothrys_jonesii,35.23825889,-114.2012542
1420,Plagiobothrys_jonesii,35.23828611,-114.20129
1421,Plagiobothrys_jonesii,35.23832111,-114.2013619
1422,Plagiobothrys_jonesii,35.23839306,-114.2013831
1423,Plagiobothrys_jonesii,35.238435,-114.2014131
1424,Plagiobothrys_jonesii,35.23844111,-114.2015811
1425,Plagiobothrys_jonesii,35.23845306,-114.2014161
1426,Plagiobothrys_jonesii,35.23846611,-114.2016969
1427,Plagiobothrys_jonesii,35.23847083,-114.2016969
1428,Plagiobothrys_jonesii,35.23851083,-114.2018461
1429,Plagiobothrys_jonesii,35.23854611,-114.2018681
1430,Plagiobothrys_jonesii,35.23855111,-114.2009561
1431,Plagiobothrys_jonesii,35.238595,-114.20196
1432,Plagiobothrys_jonesii,35.23861,-114.2018981
1433,Plagiobothrys_jonesii,35.23863389,-114.2013669
1434,Plagiobothrys_jonesii,35.23865611,-114.2012311
1435,Plagiobothrys_jonesii,35.238675,-114.20192
1436,Plagiobothrys_jonesii,35.23867806,-114.2011008
1437,Plagiobothrys_jonesii,35.238685,-114.201275
1438,Plagiobothrys_jonesii,35.23870111,-114.2011419
1439,Plagiobothrys_jonesii,35.238715,-114.2011361
1440,Plagiobothrys_jonesii,35.23873917,-114.2013692
1441,Plagiobothrys_jonesii,35.23876,-114.2012019
1442,Plagiobothrys_jonesii,35.23878,-114.2011911
1443,Plagiobothrys_jonesii,35.238885,-114.2014742
1444,Plagiobothrys_jonesii,35.23891889,-114.2014919
1445,Plantago_ovata,35.23542306,-114.2010881
1446,Plantago_ovata,35.23543583,-114.2010881
1447,Plantago_ovata,35.23553,-114.20101
1448,Plantago_ovata,35.23555194,-114.2012519
1449,Plantago_ovata,35.23557917,-114.2010889
1450,Plantago_ovata,35.23564389,-114.2012369
1451,Plantago_ovata,35.23564389,-114.201165
1452,Plantago_ovata,35.23576083,-114.2012369
1453,Plantago_ovata,35.23577111,-114.2010619
1454,Plantago_ovata,35.23580417,-114.2010669
1455,Plantago_ovata,35.23580694,-114.2012081
1456,Plantago_ovata,35.23583806,-114.2011642
1457,Plantago_ovata,35.23584,-114.2010769
1458,Plantago_ovata,35.23588,-114.2011439
1459,Plantago_ovata,35.235885,-114.2012039
1460,Plantago_ovata,35.23590194,-114.2011581
1461,Plantago_ovata,35.23593694,-114.2010419
1462,Plantago_ovata,35.23597694,-114.2009611
1463,Plantago_ovata,35.23607806,-114.201105
1464,Plantago_ovata,35.23612694,-114.2009489
1465,Plantago_ovata,35.23614306,-114.201045
1466,Plantago_ovata,35.23629111,-114.20103
1467,Plantago_ovata,35.23630917,-114.2010589
1468,Plantago_ovata,35.23853694,-114.2016939
1469,Plantago_ovata,35.23856,-114.2018969
1470,Salvia_dorrii,35.234495,-114.1961919
1471,Salvia_dorrii,35.234495,-114.1961919
1472,Salvia_dorrii,35.23449583,-114.1964389
1473,Salvia_dorrii,35.23453389,-114.1964339
1474,Salvia_dorrii,35.23453472,-114.1960733
1475,Salvia_dorrii,35.23764806,-114.199475
1476,Salvia_dorrii,35.23767306,-114.1994981
1477,Schismus_barbatus,35.23747194,-114.199445
1478,Schismus_barbatus,35.23752417,-114.1994361
1479,Schismus_barbatus,35.237555,-114.1994519
1480,Schismus_barbatus,35.23756306,-114.1997619
1481,Schismus_barbatus,35.23757611,-114.1994631
1482,Scutellaria_mexicana,35.23549806,-114.1964719
1483,Scutellaria_mexicana,35.23564389,-114.19651
1484,Scutellaria_mexicana,35.235685,-114.1965592
1485,Scutellaria_mexicana,35.23596111,-114.1970619
1486,Scutellaria_mexicana,35.23725806,-114.1992681
1487,Senegalia_gregii,35.231876,-115.796793
1488,Senegalia_gregii,35.231959,-115.796381
1489,Solidago_juliae,35.2355675,-114.196495
1490,Solidago_juliae,35.23561111,-114.1964839
1491,Solidago_juliae,35.23561806,-114.1965
1492,Solidago_juliae,35.23571,-114.1964731
1493,Solidago_juliae,35.23577889,-114.1964869
1494,Solidago_juliae,35.23577917,-114.1964989
1495,Solidago_juliae,35.23585389,-114.1965869
1496,Solidago_juliae,35.235885,-114.1965119
1497,Solidago_juliae,35.23604389,-114.1967319
1498,Solidago_juliae,35.23609389,-114.1968831
1499,Solidago_juliae,35.23620111,-114.1969569
1500,Solidago_juliae,35.23846611,-114.2016969
1501,Sphaeralcea_ambigua,35.232145,-115.796246
1502,Sphaeralcea_ambigua,35.23225,-115.796519
1503,Sphaeralcea_ambigua,35.232295,-115.795991
1504,Sphaeralcea_ambigua,35.232302,-115.796511
1505,Sphaeralcea_ambigua,35.232352,-115.796493
1506,Sphaeralcea_ambigua,35.232412,-115.796507
1507,Sphaeralcea_ambigua,35.232439,-115.796303
1508,Sphaeralcea_ambigua,35.232484,-115.796482
1509,Sphaeralcea_ambigua,35.232554,-115.795856
1510,Sphaeralcea_ambigua,35.232562,-115.796628
1511,Sphaeralcea_ambigua,35.236161,-115.802222
1512,Sphaeralcea_ambigua,35.236162,-115.802235
1513,Sphaeralcea_ambigua,35.236162,-115.802094
1514,Sphaeralcea_ambigua,35.236165,-115.802236
1515,Sphaeralcea_ambigua,35.236191,-115.802075
1516,Sphaeralcea_ambigua,35.236201,-115.80199
1517,Sphaeralcea_ambigua,35.23447889,-114.19636
1518,Sphaeralcea_ambigua,35.234555,-114.1954689
1519,Sphaeralcea_ambigua,35.23456889,-114.1956661
1520,Sphaeralcea_ambigua,35.234685,-114.1955089
1521,Sphaeralcea_ambigua,35.23471083,-114.195495
1522,Sphaeralcea_ambigua,35.23472,-114.1955161
1523,Sphaeralcea_ambigua,35.23507111,-114.1969161
1524,Sphaeralcea_ambigua,35.23513611,-114.1965961
1525,Sphaeralcea_ambigua,35.23519194,-114.1965831
1526,Sphaeralcea_ambigua,35.23520889,-114.1966581
1527,Sphaeralcea_ambigua,35.23541,-114.2012081
1528,Sphaeralcea_ambigua,35.23553583,-114.19658
1529,Sphaeralcea_ambigua,35.235585,-114.1965389
1530,Sphaeralcea_ambigua,35.23561806,-114.1965
1531,Sphaeralcea_ambigua,35.23564389,-114.19651
1532,Sphaeralcea_ambigua,35.23566,-114.1966419
1533,Sphaeralcea_ambigua,35.235685,-114.1965592
1534,Sphaeralcea_ambigua,35.23574306,-114.1965681
1535,Sphaeralcea_ambigua,35.23576889,-114.1970119
1536,Sphaeralcea_ambigua,35.23577889,-114.1964869
1537,Sphaeralcea_ambigua,35.2358,-114.196545
1538,Sphaeralcea_ambigua,35.23580694,-114.1969381
1539,Sphaeralcea_ambigua,35.23581417,-114.1966808
1540,Sphaeralcea_ambigua,35.23584306,-114.1971508
1541,Sphaeralcea_ambigua,35.23584389,-114.1970911
1542,Sphaeralcea_ambigua,35.23585389,-114.1965869
1543,Sphaeralcea_ambigua,35.23586194,-114.1968558
1544,Sphaeralcea_ambigua,35.235955,-114.196825
1545,Sphaeralcea_ambigua,35.23595694,-114.1969819
1546,Sphaeralcea_ambigua,35.23597694,-114.2009611
1547,Sphaeralcea_ambigua,35.23605417,-114.1967908
1548,Sphaeralcea_ambigua,35.23609389,-114.1968831
1549,Sphaeralcea_ambigua,35.23612,-114.19659
1550,Sphaeralcea_ambigua,35.23615889,-114.1979139
1551,Sphaeralcea_ambigua,35.23616806,-114.1970739
1552,Sphaeralcea_ambigua,35.23621694,-114.1967039
1553,Sphaeralcea_ambigua,35.23630917,-114.2010589
1554,Sphaeralcea_ambigua,35.236685,-114.2025811
1555,Sphaeralcea_ambigua,35.23724111,-114.1993031
1556,Sphaeralcea_ambigua,35.23724417,-114.1992681
1557,Sphaeralcea_ambigua,35.237255,-114.1992531
1558,Sphaeralcea_ambigua,35.23725806,-114.1992681
1559,Sphaeralcea_ambigua,35.23840611,-114.2016642
1560,Sphaeralcea_ambigua,35.23885194,-114.2014431
1561,Stylocline_micropoides,35.23542306,-114.2010881
1562,Stylocline_micropoides,35.23555194,-114.2012519
1563,Stylocline_micropoides,35.23564389,-114.201165
1564,Stylocline_micropoides,35.23564417,-114.2011542
1565,Stylocline_micropoides,35.23568889,-114.2011689
1566,Stylocline_micropoides,35.23570694,-114.20106
1567,Stylocline_micropoides,35.23576083,-114.2012369
1568,Stylocline_micropoides,35.2358,-114.196545
1569,Stylocline_micropoides,35.23580694,-114.2012081
1570,Stylocline_micropoides,35.23584,-114.2010769
1571,Stylocline_micropoides,35.23585,-114.2010181
1572,Stylocline_micropoides,35.23597694,-114.2009611
1573,Stylocline_micropoides,35.23603611,-114.20097
1574,Stylocline_micropoides,35.23607806,-114.201105
1575,Stylocline_micropoides,35.23608194,-114.2009439
1576,Stylocline_micropoides,35.23612694,-114.2009489
1577,Stylocline_micropoides,35.23825889,-114.2012542
1578,Stylocline_micropoides,35.238435,-114.2014131
1579,Stylocline_micropoides,35.23846611,-114.2016969
1580,Stylocline_micropoides,35.23847083,-114.2016969
1581,Stylocline_micropoides,35.23847083,-114.201435
1582,Stylocline_micropoides,35.23857194,-114.2018439
1583,Stylocline_micropoides,35.238655,-114.2011869
1584,Stylocline_micropoides,35.238675,-114.20192
1585,Stylocline_micropoides,35.23878,-114.2011911
1586,Stylocline_micropoides,35.23878417,-114.2009861
1587,Tetraneuris_acaulis,35.23451194,-114.1957639
1588,Tidestromia_suffruticosa,35.23182,-115.796439
1589,Tidestromia_suffruticosa,35.231931,-115.796745
1590,Tidestromia_suffruticosa,35.231985,-115.796931
1591,Tidestromia_suffruticosa,35.232145,-115.796246
1592,Tidestromia_suffruticosa,35.232159,-115.796516
1593,Tidestromia_suffruticosa,35.232173,-115.796108
1594,Tidestromia_suffruticosa,35.232186,-115.796399
1595,Tidestromia_suffruticosa,35.23219,-115.796098
1596,Tidestromia_suffruticosa,35.232295,-115.795991
1597,Tidestromia_suffruticosa,35.23460306,-114.1968219
1598,Uropappus_lindleyi,35.23577917,-114.1964989
1599,Uropappus_lindleyi,35.23609389,-114.1968831
1600,Yucca_schidigera,35.231778,-115.796885
1601,Yucca_schidigera,35.231783,-115.793979
1602,Yucca_schidigera,35.23183,-115.79458
1603,Yucca_schidigera,35.23183,-115.79458
1604,Yucca_schidigera,35.231832,-115.793838
1605,Yucca_schidigera,35.231849,-115.794288
1606,Yucca_schidigera,35.231849,-115.794288
1607,Yucca_schidigera,35.231859,-115.795887
1608,Yucca_schidigera,35.231957,-115.79388
1609,Yucca_schidigera,35.231963,-115.793695
1610,Yucca_schidigera,35.231971,-115.794542
1611,Yucca_schidigera,35.231975,-115.796132
1612,Yucca_schidigera,35.232029,-115.793579
1613,Yucca_schidigera,35.23204,-115.794652
1614,Yucca_schidigera,35.232051,-115.794649
1615,Yucca_schidigera,35.23206,-115.794528
1616,Yucca_schidigera,35.232065,-115.795825
1617,Yucca_schidigera,35.232151,35.232151
1618,Yucca_schidigera,35.232161,-115.793744
1619,Yucca_schidigera,35.232175,-115.793867
1620,Yucca_schidigera,35.232207,-115.79405
1621,Yucca_schidigera,35.23226,-115.7942
1622,Yucca_schidigera,35.232264,-115.793696
1623,Yucca_schidigera,35.232275,-115.793916
1624,Yucca_schidigera,35.232301,-115.796316
1625,Yucca_schidigera,35.23237,-115.793655
1626,Yucca_schidigera,35.232387,-115.796661
1627,Yucca_schidigera,35.232411,-115.794023
1628,Yucca_schidigera,35.232494,-115.793669
1629,Yucca_schidigera,35.232554,-115.795856
1630,Yucca_schidigera,35.235391,-115.802066
1631,Yucca_schidigera,35.235397,-115.802107
1632,Yucca_schidigera,35.235421,-115.802287
1633,Yucca_schidigera,35.235543,-115.801871
1634,Yucca_schidigera,35.23559,-115.801802
1635,Yucca_schidigera,35.235763,-115.802264
1636,Yucca_schidigera,35.235775,-115.802067
1637,Yucca_schidigera,35.235776,-115.802239
1638,Yucca_schidigera,35.236034,-115.801695
1639,Yucca_schidigera,35.236191,-115.802075
1640,Yucca_schidigera,35.23448194,-114.1956092
1641,Yucca_schidigera,35.23468111,-114.1971319
1642,Yucca_schidigera,35.23471083,-114.195495
1643,Yucca_schidigera,35.23522,-114.1967119
1644,Yucca_schidigera,35.23527083,-114.1970469
1645,Yucca_schidigera,35.23546306,-114.1969931
1646,Yucca_schidigera,35.23572889,-114.1969619
1647,Yucca_schidigera,35.23577611,-114.1979758
1648,Yucca_schidigera,35.23594389,-114.1978361
1649,Yucca_schidigera,35.23605417,-114.1967908
1650,Yucca_schidigera,35.23728194,-114.1992419
1651,Yucca_schidigera,35.23762194,-114.199805
1652,Yucca_schidigera,35.238645,-114.2019219
1653,Yucca_schidigera,35.23875889,-114.201355
1654,Yucca_schidigera,35.23885194,-114.2014431
1655,Yucca_schidigera,35.23891889,-114.2014919